Log file open, 02/13/23 08:37:11
[2023.02.13-07.47.32:296][383]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.13-07.47.32:303][383]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.13-07.47.32:303][383]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,08ms to complete.
[2023.02.13-07.47.32:303][383]LogFileHelpers: Loading map 'Menu' took 0.110
[2023.02.13-07.47.35:372][734]LogSlate: Window 'Plugins' being destroyed
[2023.02.13-07.47.35:377][734]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2023.02.13-07.47.39:774][207]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.02.13-07.47.39:779][207]LogContentBrowser: Creating deferred item: NewMaterial
[2023.02.13-07.47.39:801][209]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.02.13-07.47.45:692][916]LogContentBrowser: Attempting asset rename: NewMaterial -> M_Background
[2023.02.13-07.47.45:858][916]LogContentBrowser: End creating deferred item NewMaterial
[2023.02.13-07.47.46:972][  6]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/UI/M_Background.M_Background
[2023.02.13-07.47.47:349][  6]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-07.47.47:351][  6]LogShaderCompilers: Display: ================================================
[2023.02.13-07.47.47:351][  6]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-07.47.47:351][  6]LogShaderCompilers: Display: Total job queries 88, among them cache hits 9 (10.23%)
[2023.02.13-07.47.47:351][  6]LogShaderCompilers: Display: Tracking 76 distinct input hashes that result in 66 distinct outputs (86.84%)
[2023.02.13-07.47.47:351][  6]LogShaderCompilers: Display: RAM used: 0.73 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2023.02.13-07.47.47:351][  6]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-07.47.47:351][  6]LogShaderCompilers: Display: Shaders Compiled: 76
[2023.02.13-07.47.47:351][  6]LogShaderCompilers: Display: Jobs assigned 79, completed 76 (96.20%)
[2023.02.13-07.47.47:351][  6]LogShaderCompilers: Display: Average time worker was idle: 89.96 s
[2023.02.13-07.47.47:351][  6]LogShaderCompilers: Display: Time job spent in pending queue: average 3.31 s, longest 16.21 s
[2023.02.13-07.47.47:351][  6]LogShaderCompilers: Display: Job execution time: average 7.93 s, max 12.73 s
[2023.02.13-07.47.47:351][  6]LogShaderCompilers: Display: Job life time (pending + execution): average 11.34 s, max 17.33
[2023.02.13-07.47.47:351][  6]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.81 s
[2023.02.13-07.47.47:351][  6]LogShaderCompilers: Display: Jobs were issued in 32 batches (only local compilation was used), average 2.47 jobs/batch
[2023.02.13-07.47.47:351][  6]LogShaderCompilers: Display: Average processing rate: 4.04 jobs/sec
[2023.02.13-07.47.47:351][  6]LogShaderCompilers: Display: Total thread time: 79.00 s
[2023.02.13-07.47.47:351][  6]LogShaderCompilers: Display: Total thread preprocess time: 3.02 s
[2023.02.13-07.47.47:351][  6]LogShaderCompilers: Display: Percentage time preprocessing: 3.82%
[2023.02.13-07.47.47:351][  6]LogShaderCompilers: Display: Effective parallelization: 4.20 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.13-07.47.47:351][  6]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.13-07.47.47:351][  6]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.88 sec, max 1.88 sec, min 1.88 sec)
[2023.02.13-07.47.47:351][  6]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.77 sec, max 1.77 sec, min 1.77 sec)
[2023.02.13-07.47.47:351][  6]LogShaderCompilers: Display:                                   FCloudRenderViewPS000false (compiled    1 times, average 1.51 sec, max 1.51 sec, min 1.51 sec)
[2023.02.13-07.47.47:351][  6]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.43 sec, max 1.43 sec, min 1.43 sec)
[2023.02.13-07.47.47:351][  6]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.42 sec, max 2.06 sec, min 0.98 sec)
[2023.02.13-07.47.47:351][  6]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.13-07.47.47:351][  6]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 30.65% of total time (compiled   17 times, average 1.42 sec, max 2.06 sec, min 0.98 sec)
[2023.02.13-07.47.47:351][  6]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.08% of total time (compiled    7 times, average 1.02 sec, max 1.67 sec, min 0.69 sec)
[2023.02.13-07.47.47:351][  6]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.90% of total time (compiled    7 times, average 0.89 sec, max 1.35 sec, min 0.62 sec)
[2023.02.13-07.47.47:351][  6]LogShaderCompilers: Display:                                                 FLumenCardVS - 2.72% of total time (compiled    3 times, average 0.72 sec, max 0.99 sec, min 0.51 sec)
[2023.02.13-07.47.47:351][  6]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false - 2.38% of total time (compiled    1 times, average 1.88 sec, max 1.88 sec, min 1.88 sec)
[2023.02.13-07.47.47:351][  6]LogShaderCompilers: Display: ================================================
[2023.02.13-07.47.48:434][  6]LogBlueprintAssist: Asset opened M_Background (MaterialEditor)
[2023.02.13-07.47.48:435][  6]LogBlueprintAssist: Asset opened M_Background (MaterialEditor)
[2023.02.13-07.47.48:440][  6]LogBlueprintAssist: Asset opened MaterialEditorPreviewParameters_0 (MaterialEditor)
[2023.02.13-07.47.48:735][  6]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.47.48:735][  6]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-07.47.48:735][  6]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.47.48:857][  6]LogSlate: Took 0.038005 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.13-07.47.48:868][  6]LogViewport: Scene viewport resized to 376x509, mode Windowed.
[2023.02.13-07.47.49:806][  8]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.13-07.47.49:806][  8]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.13-07.47.49:806][  8]MaterialEditorStats: Texture samplers: 2/16
[2023.02.13-07.47.49:806][  8]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-07.47.49:806][  8]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.48.24:811][932]LogInterchangeEngine: [Pending] Importing
[2023.02.13-07.48.24:856][933]LogInterchangeEngine: [Pending] Importing
[2023.02.13-07.48.25:173][938]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.13-07.48.25:389][939]LogTexture: Display: Building textures: /Game/UI/Background4k.Background4k (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.13-07.48.25:423][939]LogInterchangeEngine: [Success] Import Done
[2023.02.13-07.48.25:515][940]LogInterchangeEngine: [Success] Import Done
[2023.02.13-07.48.27:037][ 48]LogSlate: Took 0.052889 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.02.13-07.48.27:546][ 90]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/UI/Background4k.Background4k
[2023.02.13-07.48.28:003][ 90]LogBlueprintAssist: Asset opened Background4k (TextureEditor)
[2023.02.13-07.48.28:033][ 90]LogViewport: Scene viewport resized to 1424x1018, mode Windowed.
[2023.02.13-07.48.29:505][235]LogViewport: Scene viewport resized to 1424x1006, mode Windowed.
[2023.02.13-07.48.30:513][352]LogViewport: Scene viewport resized to 1424x1018, mode Windowed.
[2023.02.13-07.48.36:039][948]LogTexture: Display: Building textures: /Game/UI/Background4k.Background4k (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.13-07.48.39:120][283]LogBlueprintAssist: Asset closed Background4k
[2023.02.13-07.48.40:553][407]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.13-07.48.41:490][407]LogSlate: Window 'Save Content' being destroyed
[2023.02.13-07.48.41:557][407]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-07.48.41:670][407]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Background4k" FILE="../../../../../Unreal Projects/quackpunch/quackpunch/Content/UI/Background4k.uasset" SILENT=true
[2023.02.13-07.48.41:703][407]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.004031 seconds
[2023.02.13-07.48.41:706][407]LogBlueprintAssist: Saved cache to D:/Epic Games/UE_5.1/Engine/Plugins/Marketplace/BlueprintAssist/NodeSizeCache/BC7DED7040665DA1013E2CBB41AD9318.json took 0.24ms
[2023.02.13-07.48.41:960][407]LogSerialization: UsePackageTrailer: 'true'
[2023.02.13-07.48.42:069][407]LogSavePackage: Moving output files for package: /Game/UI/Background4k
[2023.02.13-07.48.42:069][407]LogSavePackage: Moving '../../../../../Unreal Projects/quackpunch/quackpunch/Saved/Background4k0F86CB974F2A53D6E913AB8B4C6F34D5.tmp' to '../../../../../Unreal Projects/quackpunch/quackpunch/Content/UI/Background4k.uasset'
[2023.02.13-07.48.42:131][407]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/M_Background" FILE="../../../../../Unreal Projects/quackpunch/quackpunch/Content/UI/M_Background.uasset" SILENT=true
[2023.02.13-07.48.42:132][407]LogSavePackage: Moving output files for package: /Game/UI/M_Background
[2023.02.13-07.48.42:132][407]LogSavePackage: Moving '../../../../../Unreal Projects/quackpunch/quackpunch/Saved/M_Background35903C514848EE9FD1D1398EEC1A7309.tmp' to '../../../../../Unreal Projects/quackpunch/quackpunch/Content/UI/M_Background.uasset'
[2023.02.13-07.48.42:138][407]LogFileHelpers: InternalPromptForCheckoutAndSave took 597 ms
[2023.02.13-07.48.42:141][407]AssetCheck: New page: Asset Save: multiple assets
[2023.02.13-07.48.42:147][407]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/UI/Background4k.Background4k
[2023.02.13-07.48.42:148][407]LogContentValidation: Display: Validating /Script/Engine.Material /Game/UI/M_Background.M_Background
[2023.02.13-07.48.44:127][532]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.48.44:127][532]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-07.48.44:127][532]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.48.44:244][534]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.13-07.48.44:244][534]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.13-07.48.44:244][534]MaterialEditorStats: Texture samplers: 2/16
[2023.02.13-07.48.44:244][534]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-07.48.44:244][534]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.48.51:442][278]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.48.51:442][278]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-07.48.51:442][278]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.48.51:504][280]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.13-07.48.51:504][280]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.13-07.48.51:504][280]MaterialEditorStats: Texture samplers: 2/16
[2023.02.13-07.48.51:504][280]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-07.48.51:504][280]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.48.55:534][612]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.48.55:534][612]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-07.48.55:534][612]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.48.55:576][615]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.13-07.48.55:576][615]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.13-07.48.55:576][615]MaterialEditorStats: Texture samplers: 2/16
[2023.02.13-07.48.55:576][615]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-07.48.55:576][615]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.48.58:988][897]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.48.58:988][897]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-07.48.58:988][897]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.48.59:057][899]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.13-07.48.59:057][899]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.13-07.48.59:057][899]MaterialEditorStats: Texture samplers: 2/16
[2023.02.13-07.48.59:057][899]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-07.48.59:057][899]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.49.05:343][416]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.49.05:343][416]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-07.49.05:343][416]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.49.05:395][418]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.13-07.49.05:395][418]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.13-07.49.05:395][418]MaterialEditorStats: Texture samplers: 2/16
[2023.02.13-07.49.05:395][418]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-07.49.05:395][418]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.49.07:095][552]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.49.07:096][552]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-07.49.07:096][552]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.49.07:143][554]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.13-07.49.07:143][554]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.13-07.49.07:143][554]MaterialEditorStats: Texture samplers: 2/16
[2023.02.13-07.49.07:143][554]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-07.49.07:143][554]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.49.13:830][318]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.49.13:830][318]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-07.49.13:830][318]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.49.13:885][320]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.13-07.49.13:885][320]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.13-07.49.13:885][320]MaterialEditorStats: Texture samplers: 2/16
[2023.02.13-07.49.13:885][320]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-07.49.13:885][320]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.49.14:768][395]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.49.14:768][395]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-07.49.14:768][395]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.49.14:819][398]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.13-07.49.14:819][398]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.13-07.49.14:819][398]MaterialEditorStats: Texture samplers: 2/16
[2023.02.13-07.49.14:819][398]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-07.49.14:819][398]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.49.17:031][584]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.49.17:031][584]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-07.49.17:031][584]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.49.17:087][586]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.13-07.49.17:087][586]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.13-07.49.17:087][586]MaterialEditorStats: Texture samplers: 2/16
[2023.02.13-07.49.17:087][586]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-07.49.17:087][586]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.49.25:623][304]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.49.25:623][304]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-07.49.25:623][304]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.49.25:641][306]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.13-07.49.25:641][306]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.13-07.49.25:641][306]MaterialEditorStats: Texture samplers: 2/16
[2023.02.13-07.49.25:641][306]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-07.49.25:641][306]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.49.26:653][397]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.49.26:653][397]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-07.49.26:653][397]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.49.26:696][400]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.13-07.49.26:696][400]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.13-07.49.26:696][400]MaterialEditorStats: Texture samplers: 2/16
[2023.02.13-07.49.26:696][400]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-07.49.26:696][400]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.49.27:803][493]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.49.27:803][493]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-07.49.27:803][493]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.49.27:856][496]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.13-07.49.27:856][496]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.13-07.49.27:856][496]MaterialEditorStats: Texture samplers: 2/16
[2023.02.13-07.49.27:856][496]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-07.49.27:856][496]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.49.28:890][580]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.49.28:890][580]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-07.49.28:890][580]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.49.28:931][583]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.13-07.49.28:931][583]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.13-07.49.28:931][583]MaterialEditorStats: Texture samplers: 2/16
[2023.02.13-07.49.28:931][583]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-07.49.28:931][583]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.49.29:779][659]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.49.29:779][659]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.49.29:779][659]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.49.29:779][659]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.49.30:507][705]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.49.30:507][705]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.49.30:507][705]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.49.30:507][705]MaterialEditorStats: Shader Count: 1
[2023.02.13-07.49.30:909][733]MaterialEditorStats: Base pass shader: 222 instructions
[2023.02.13-07.49.30:909][733]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.49.30:909][733]MaterialEditorStats: Texture samplers: 3/16
[2023.02.13-07.49.30:909][733]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.49.30:909][733]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.49.30:909][733]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.49.32:306][880]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.49.32:306][880]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.49.32:306][880]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.49.32:307][880]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.49.32:988][922]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.49.32:988][922]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.49.32:988][922]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.49.32:988][922]MaterialEditorStats: Shader Count: 1
[2023.02.13-07.49.33:398][947]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.49.33:398][947]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.49.33:398][947]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.49.33:398][947]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.49.33:424][949]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.49.33:424][949]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.49.33:424][949]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.49.33:424][949]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.49.33:424][949]MaterialEditorStats: Shader Count: 3
[2023.02.13-07.49.33:516][954]MaterialEditorStats: Base pass shader without light map: 103 instructions
[2023.02.13-07.49.33:516][954]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.49.33:516][954]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.49.33:516][954]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.49.33:516][954]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.49.33:516][954]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.49.38:802][365]LogSlate: Window 'Color Picker' being destroyed
[2023.02.13-07.49.38:808][365]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.49.38:808][365]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.49.38:808][365]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.49.38:808][365]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.49.38:833][367]MaterialEditorStats: Base pass shader without light map: 103 instructions
[2023.02.13-07.49.38:833][367]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.49.38:833][367]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.49.38:833][367]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.49.38:833][367]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.49.38:833][367]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.49.42:019][612]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/UI/Background4k.Background4k
[2023.02.13-07.49.42:039][612]LogBlueprintAssist: Asset opened Background4k (TextureEditor)
[2023.02.13-07.49.42:071][612]LogViewport: Scene viewport resized to 1424x1018, mode Windowed.
[2023.02.13-07.49.42:108][613]LogViewport: Scene viewport resized to 1424x1006, mode Windowed.
[2023.02.13-07.49.48:379][256]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.49.48:379][256]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.49.48:379][256]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.49.48:379][256]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.49.49:111][303]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.49.49:111][303]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.49.49:111][303]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.49.49:111][303]MaterialEditorStats: Shader Count: 1
[2023.02.13-07.49.49:504][326]MaterialEditorStats: Base pass shader without light map: 103 instructions
[2023.02.13-07.49.49:504][326]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.49.49:504][326]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.49.49:504][326]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.49.49:504][326]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.49.49:504][326]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.49.49:945][361]LogMaterialEditor: Saving and Compiling material M_Background
[2023.02.13-07.49.50:431][361]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.13-07.49.51:182][361]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.02.13-07.49.51:189][361]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-07.49.51:278][361]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/M_Background" FILE="../../../../../Unreal Projects/quackpunch/quackpunch/Content/UI/M_Background.uasset" SILENT=true
[2023.02.13-07.49.51:279][361]LogBlueprintAssist: Saved cache to D:/Epic Games/UE_5.1/Engine/Plugins/Marketplace/BlueprintAssist/NodeSizeCache/BC7DED7040665DA1013E2CBB41AD9318.json took 0.38ms
[2023.02.13-07.49.51:280][361]LogSavePackage: Moving output files for package: /Game/UI/M_Background
[2023.02.13-07.49.51:281][361]LogSavePackage: Moving '../../../../../Unreal Projects/quackpunch/quackpunch/Saved/M_BackgroundF9980B484EBF9C978625EDBD641A333D.tmp' to '../../../../../Unreal Projects/quackpunch/quackpunch/Content/UI/M_Background.uasset'
[2023.02.13-07.49.51:287][361]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 696 ms)
[2023.02.13-07.49.51:291][361]AssetCheck: New page: Asset Save: M_Background
[2023.02.13-07.49.51:291][361]LogContentValidation: Display: Validating /Script/Engine.Material /Game/UI/M_Background.M_Background
[2023.02.13-07.49.57:587][873]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.49.57:587][873]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.49.57:587][873]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.49.57:587][873]MaterialEditorStats: Shader Count: 0
