Log file open, 02/13/23 08:37:11
[2023.02.13-07.59.57:373][875]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.59.57:373][875]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.59.57:373][875]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.59.58:448][946]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.59.58:448][946]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.59.58:448][946]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.59.58:448][946]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.59.58:509][949]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2023.02.13-07.59.58:509][949]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.59.58:509][949]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.59.58:509][949]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.59.58:509][949]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.59.58:509][949]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.59.59:390][  8]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.59.59:390][  8]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.59.59:390][  8]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.59.59:390][  8]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.59.59:458][ 11]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2023.02.13-07.59.59:458][ 11]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.59.59:458][ 11]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.59.59:458][ 11]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.59.59:458][ 11]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.59.59:458][ 11]MaterialEditorStats: Shader Count: 4
[2023.02.13-08.00.01:322][151]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.00.01:322][151]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.00.01:322][151]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.00.01:322][151]MaterialEditorStats: Shader Count: 0
[2023.02.13-08.00.01:993][186]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.00.01:993][186]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.00.01:993][186]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.00.01:993][186]MaterialEditorStats: Shader Count: 1
[2023.02.13-08.00.02:547][231]MaterialEditorStats: Base pass shader without light map: 135 instructions
[2023.02.13-08.00.02:547][231]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-08.00.02:547][231]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.00.02:547][231]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.00.02:547][231]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.00.02:547][231]MaterialEditorStats: Shader Count: 4
[2023.02.13-08.00.02:883][251]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.00.02:883][251]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.00.02:883][251]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.00.02:883][251]MaterialEditorStats: Shader Count: 0
[2023.02.13-08.00.02:952][253]MaterialEditorStats: Base pass shader without light map: 135 instructions
[2023.02.13-08.00.02:952][253]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-08.00.02:952][253]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.00.02:952][253]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.00.02:952][253]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.00.02:953][253]MaterialEditorStats: Shader Count: 4
[2023.02.13-08.00.05:567][431]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.00.05:567][431]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.00.05:567][431]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.00.05:567][431]MaterialEditorStats: Shader Count: 0
[2023.02.13-08.00.05:592][433]MaterialEditorStats: Base pass shader without light map: 135 instructions
[2023.02.13-08.00.05:592][433]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-08.00.05:592][433]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.00.05:592][433]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.00.05:592][433]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.00.05:592][433]MaterialEditorStats: Shader Count: 4
[2023.02.13-08.00.08:662][633]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.00.08:662][633]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.00.08:662][633]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.00.08:662][633]MaterialEditorStats: Shader Count: 0
[2023.02.13-08.00.09:058][656]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.00.09:058][656]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.00.09:058][656]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.00.09:058][656]MaterialEditorStats: Shader Count: 1
[2023.02.13-08.00.09:354][674]MaterialEditorStats: Base pass shader without light map: 135 instructions
[2023.02.13-08.00.09:354][674]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-08.00.09:354][674]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.00.09:354][674]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.00.09:354][674]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.00.09:354][674]MaterialEditorStats: Shader Count: 4
[2023.02.13-08.00.12:429][889]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.00.12:429][889]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.00.12:429][889]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.00.12:429][889]MaterialEditorStats: Shader Count: 0
[2023.02.13-08.00.12:876][917]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.00.12:877][917]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.00.12:877][917]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.00.12:877][917]MaterialEditorStats: Shader Count: 1
[2023.02.13-08.00.13:191][936]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-08.00.13:191][936]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.00.13:191][936]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.00.13:191][936]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.00.13:191][936]MaterialEditorStats: Shader Count: 3
[2023.02.13-08.00.13:277][942]MaterialEditorStats: Base pass shader without light map: 135 instructions
[2023.02.13-08.00.13:277][942]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-08.00.13:277][942]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.00.13:277][942]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.00.13:277][942]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.00.13:277][942]MaterialEditorStats: Shader Count: 4
[2023.02.13-08.00.23:429][660]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.00.23:429][660]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.00.23:429][660]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.00.23:429][660]MaterialEditorStats: Shader Count: 0
[2023.02.13-08.00.23:923][690]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.00.23:923][690]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.00.23:923][690]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.00.23:923][690]MaterialEditorStats: Shader Count: 1
[2023.02.13-08.00.24:224][708]MaterialEditorStats: Base pass shader without light map: 135 instructions
[2023.02.13-08.00.24:224][708]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-08.00.24:224][708]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.00.24:224][708]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.00.24:224][708]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.00.24:224][708]MaterialEditorStats: Shader Count: 4
[2023.02.13-08.00.26:000][828]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Background (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Sine) Missing Sine input

[2023.02.13-08.00.26:003][828]MaterialEditorStats: Error: [SM6] (Node Sine) Missing Sine input
[2023.02.13-08.00.26:788][879]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.00.26:788][879]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.00.26:788][879]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.00.26:788][879]MaterialEditorStats: Shader Count: 0
[2023.02.13-08.00.27:337][911]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.00.27:337][911]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.00.27:337][911]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.00.27:337][911]MaterialEditorStats: Shader Count: 1
[2023.02.13-08.00.27:605][926]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-08.00.27:605][926]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.00.27:605][926]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.00.27:605][926]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.00.27:605][926]MaterialEditorStats: Shader Count: 3
[2023.02.13-08.00.27:721][932]MaterialEditorStats: Base pass shader without light map: 127 instructions
[2023.02.13-08.00.27:721][932]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-08.00.27:721][932]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.00.27:721][932]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.00.27:721][932]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.00.27:721][932]MaterialEditorStats: Shader Count: 4
[2023.02.13-08.00.27:897][942]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.00.27:897][942]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.00.27:897][942]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.00.27:897][942]MaterialEditorStats: Shader Count: 0
[2023.02.13-08.00.28:342][971]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.00.28:342][971]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.00.28:342][971]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.00.28:342][971]MaterialEditorStats: Shader Count: 1
[2023.02.13-08.00.28:651][990]MaterialEditorStats: Base pass shader without light map: 124 instructions
[2023.02.13-08.00.28:651][990]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-08.00.28:651][990]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.00.28:651][990]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.00.28:651][990]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.00.28:651][990]MaterialEditorStats: Shader Count: 4
[2023.02.13-08.00.30:730][147]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.00.30:730][147]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.00.30:730][147]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.00.30:730][147]MaterialEditorStats: Shader Count: 0
[2023.02.13-08.00.30:799][149]MaterialEditorStats: Base pass shader without light map: 124 instructions
[2023.02.13-08.00.30:799][149]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-08.00.30:799][149]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.00.30:799][149]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.00.30:799][149]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.00.30:799][149]MaterialEditorStats: Shader Count: 4
[2023.02.13-08.00.34:015][410]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.00.34:015][410]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.00.34:015][410]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.00.34:015][410]MaterialEditorStats: Shader Count: 0
[2023.02.13-08.00.34:090][413]MaterialEditorStats: Base pass shader without light map: 124 instructions
[2023.02.13-08.00.34:090][413]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-08.00.34:090][413]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.00.34:091][413]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.00.34:091][413]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.00.34:091][413]MaterialEditorStats: Shader Count: 4
[2023.02.13-08.00.34:988][474]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.00.34:988][474]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.00.34:988][474]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.00.34:988][474]MaterialEditorStats: Shader Count: 0
[2023.02.13-08.00.35:576][504]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.00.35:576][504]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.00.35:576][504]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.00.35:576][504]MaterialEditorStats: Shader Count: 1
[2023.02.13-08.00.35:799][519]MaterialEditorStats: Base pass shader without light map: 126 instructions
[2023.02.13-08.00.35:800][519]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-08.00.35:800][519]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.00.35:800][519]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.00.35:800][519]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.00.35:800][519]MaterialEditorStats: Shader Count: 4
[2023.02.13-08.00.37:057][605]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.00.37:057][605]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.00.37:057][605]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.00.37:057][605]MaterialEditorStats: Shader Count: 0
[2023.02.13-08.00.37:681][641]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.00.37:682][641]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.00.37:682][641]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.00.37:682][641]MaterialEditorStats: Shader Count: 1
[2023.02.13-08.00.37:850][651]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-08.00.37:850][651]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.00.37:850][651]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.00.37:850][651]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.00.37:850][651]MaterialEditorStats: Shader Count: 3
[2023.02.13-08.00.37:957][656]MaterialEditorStats: Base pass shader without light map: 127 instructions
[2023.02.13-08.00.37:957][656]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-08.00.37:957][656]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.00.37:957][656]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.00.37:957][656]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.00.37:957][656]MaterialEditorStats: Shader Count: 4
[2023.02.13-08.00.43:981][ 86]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.00.43:981][ 86]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.00.43:981][ 86]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.00.43:981][ 86]MaterialEditorStats: Shader Count: 0
[2023.02.13-08.00.44:476][118]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.00.44:476][118]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.00.44:476][118]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.00.44:476][118]MaterialEditorStats: Shader Count: 1
[2023.02.13-08.00.44:780][137]MaterialEditorStats: Base pass shader without light map: 127 instructions
[2023.02.13-08.00.44:780][137]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-08.00.44:780][137]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.00.44:780][137]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.00.44:780][137]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.00.44:780][137]MaterialEditorStats: Shader Count: 4
[2023.02.13-08.01.48:677][801]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-08.01.48:683][801]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-08.01.48:683][801]PIE: New page: PIE session: Menu (13 févr. 2023 à 10:01:48)
[2023.02.13-08.01.48:683][801]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-08.01.48:685][801]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002104s)
[2023.02.13-08.01.48:685][801]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.002136s)
[2023.02.13-08.01.48:685][801]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-08.01.48:686][801]LogAIModule: Creating AISystem for world Menu
[2023.02.13-08.01.48:686][801]LogPlayLevel: PIE: World Init took: (0.000723s)
[2023.02.13-08.01.48:711][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.13-08.01.48:716][801]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.13-08.01.48:716][801]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-08.01.48:716][801]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-08.01.48:716][801]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-08.01.48:716][801]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-08.01.48:716][801]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-08.01.48:716][801]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-08.01.48:716][801]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-08.01.48:716][801]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-08.01.48:717][801]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-08.01.48:717][801]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-08.01.48:717][801]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-08.01.48:718][801]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-08.01.48:733][801]LogAudioMixer: Display: Using Audio Hardware Device Casque (Oculus Virtual Audio Device)
[2023.02.13-08.01.48:734][801]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-08.01.48:734][801]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-08.01.48:734][801]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-08.01.48:734][801]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.13-08.01.48:734][801]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.13-08.01.48:735][801]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.13-08.01.48:735][801]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.13-08.01.48:735][801]LogInit: FAudioDevice initialized.
[2023.02.13-08.01.48:735][801]LogAudio: Display: Audio Device (ID: 6) registered with world 'Menu'.
[2023.02.13-08.01.48:735][801]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-08.01.48:739][801]LogLoad: Game class is 'GameModeBase'
[2023.02.13-08.01.48:739][801]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 0) at 2023.02.13-09.01.48
[2023.02.13-08.01.48:739][801]LogWorld: Bringing up level for play took: 0.000438
[2023.02.13-08.01.48:740][801]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.13-08.01.48:741][801]PIE: Server logged in
[2023.02.13-08.01.48:742][801]PIE: Play in editor total start time 0,059 seconds.
[2023.02.13-08.02.24:714][887]LogUIActionRouter: Cleaned out [0] inactive UI action bindings
[2023.02.13-08.02.32:705][551]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.02.32:705][551]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.02.32:705][551]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.02.32:705][551]MaterialEditorStats: Shader Count: 0
[2023.02.13-08.02.32:724][551]LogShaderCompilers: Display: ================================================
[2023.02.13-08.02.32:724][551]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-08.02.32:724][551]LogShaderCompilers: Display: Total job queries 1187, among them cache hits 893 (75.23%)
[2023.02.13-08.02.32:724][551]LogShaderCompilers: Display: Tracking 287 distinct input hashes that result in 171 distinct outputs (59.58%)
[2023.02.13-08.02.32:724][551]LogShaderCompilers: Display: RAM used: 1.93 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.12%
[2023.02.13-08.02.32:724][551]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-08.02.32:724][551]LogShaderCompilers: Display: Shaders Compiled: 287
[2023.02.13-08.02.32:724][551]LogShaderCompilers: Display: Jobs assigned 287, completed 287 (100.00%)
[2023.02.13-08.02.32:724][551]LogShaderCompilers: Display: Average time worker was idle: 23.17 s
[2023.02.13-08.02.32:724][551]LogShaderCompilers: Display: Time job spent in pending queue: average 0.98 s, longest 16.21 s
[2023.02.13-08.02.32:724][551]LogShaderCompilers: Display: Job execution time: average 2.60 s, max 12.73 s
[2023.02.13-08.02.32:724][551]LogShaderCompilers: Display: Job life time (pending + execution): average 3.58 s, max 17.33
[2023.02.13-08.02.32:724][551]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 64.65 s
[2023.02.13-08.02.32:724][551]LogShaderCompilers: Display: Jobs were issued in 238 batches (only local compilation was used), average 1.21 jobs/batch
[2023.02.13-08.02.32:724][551]LogShaderCompilers: Display: Average processing rate: 4.44 jobs/sec
[2023.02.13-08.02.32:724][551]LogShaderCompilers: Display: Total thread time: 198.83 s
[2023.02.13-08.02.32:724][551]LogShaderCompilers: Display: Total thread preprocess time: 9.00 s
[2023.02.13-08.02.32:724][551]LogShaderCompilers: Display: Percentage time preprocessing: 4.52%
[2023.02.13-08.02.32:724][551]LogShaderCompilers: Display: Effective parallelization: 3.08 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.13-08.02.32:724][551]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.13-08.02.32:724][551]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.88 sec, max 1.88 sec, min 1.88 sec)
[2023.02.13-08.02.32:724][551]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.77 sec, max 1.77 sec, min 1.77 sec)
[2023.02.13-08.02.32:724][551]LogShaderCompilers: Display:                                   FCloudRenderViewPS000false (compiled    1 times, average 1.51 sec, max 1.51 sec, min 1.51 sec)
[2023.02.13-08.02.32:724][551]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.43 sec, max 1.43 sec, min 1.43 sec)
[2023.02.13-08.02.32:724][551]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.42 sec, max 2.06 sec, min 0.98 sec)
