Log file open, 02/13/23 10:41:24
[2023.02.13-09.51.25:439][893]LogViewport: Scene viewport resized to 913x603, mode Windowed.
[2023.02.13-09.51.25:461][894]LogViewport: Scene viewport resized to 884x603, mode Windowed.
[2023.02.13-09.51.25:494][896]LogViewport: Scene viewport resized to 842x603, mode Windowed.
[2023.02.13-09.51.25:526][898]LogViewport: Scene viewport resized to 804x603, mode Windowed.
[2023.02.13-09.51.25:557][900]LogViewport: Scene viewport resized to 773x603, mode Windowed.
[2023.02.13-09.51.25:578][901]LogViewport: Scene viewport resized to 752x603, mode Windowed.
[2023.02.13-09.51.25:615][903]LogViewport: Scene viewport resized to 717x603, mode Windowed.
[2023.02.13-09.51.25:647][905]LogViewport: Scene viewport resized to 695x603, mode Windowed.
[2023.02.13-09.51.25:677][907]LogViewport: Scene viewport resized to 670x603, mode Windowed.
[2023.02.13-09.51.25:708][909]LogViewport: Scene viewport resized to 647x603, mode Windowed.
[2023.02.13-09.51.25:742][911]LogViewport: Scene viewport resized to 613x603, mode Windowed.
[2023.02.13-09.51.25:774][913]LogViewport: Scene viewport resized to 587x603, mode Windowed.
[2023.02.13-09.51.25:805][915]LogViewport: Scene viewport resized to 558x603, mode Windowed.
[2023.02.13-09.51.25:826][916]LogViewport: Scene viewport resized to 541x603, mode Windowed.
[2023.02.13-09.51.25:852][917]LogViewport: Scene viewport resized to 520x603, mode Windowed.
[2023.02.13-09.51.25:884][919]LogViewport: Scene viewport resized to 494x603, mode Windowed.
[2023.02.13-09.51.25:916][921]LogViewport: Scene viewport resized to 469x603, mode Windowed.
[2023.02.13-09.51.25:939][922]LogViewport: Scene viewport resized to 450x603, mode Windowed.
[2023.02.13-09.51.25:973][924]LogViewport: Scene viewport resized to 424x603, mode Windowed.
[2023.02.13-09.51.26:005][926]LogViewport: Scene viewport resized to 401x603, mode Windowed.
[2023.02.13-09.51.26:037][928]LogViewport: Scene viewport resized to 378x603, mode Windowed.
[2023.02.13-09.51.26:068][930]LogViewport: Scene viewport resized to 359x603, mode Windowed.
[2023.02.13-09.51.26:098][932]LogViewport: Scene viewport resized to 344x603, mode Windowed.
[2023.02.13-09.51.26:131][934]LogViewport: Scene viewport resized to 334x603, mode Windowed.
[2023.02.13-09.51.26:262][948]LogViewport: Scene viewport resized to 339x603, mode Windowed.
[2023.02.13-09.51.26:283][949]LogViewport: Scene viewport resized to 356x603, mode Windowed.
[2023.02.13-09.51.26:331][951]LogViewport: Scene viewport resized to 427x603, mode Windowed.
[2023.02.13-09.51.26:379][953]LogViewport: Scene viewport resized to 536x603, mode Windowed.
[2023.02.13-09.51.26:414][955]LogViewport: Scene viewport resized to 658x603, mode Windowed.
[2023.02.13-09.51.26:440][956]LogViewport: Scene viewport resized to 713x603, mode Windowed.
[2023.02.13-09.51.26:460][956]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 54956
[2023.02.13-09.51.26:460][956]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.51.26:468][957]LogSlate: Took 0.000130 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.13-09.51.26:469][957]LogSlate: Took 0.000072 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.13-09.51.26:471][957]LogSlate: Took 0.000095 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.13-09.51.26:486][958]LogViewport: Scene viewport resized to 777x603, mode Windowed.
[2023.02.13-09.51.26:502][958]LogSlate: Took 0.000125 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.13-09.51.26:530][959]LogViewport: Scene viewport resized to 799x603, mode Windowed.
[2023.02.13-09.51.26:562][961]LogViewport: Scene viewport resized to 817x603, mode Windowed.
[2023.02.13-09.51.27:289][ 42]LogSlate: Took 0.000160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.13-09.51.27:290][ 42]LogSlate: Took 0.000107 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.13-09.51.28:093][132]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.51.28:093][132]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.51.28:093][132]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-09.51.28:093][132]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.51.28:097][132]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-09.51.28:103][132]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.51.28:169][132]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.51.28:169][132]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.13-09.51.28:170][132]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.13-09.51.28:176][132]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.13-09.51.28:226][133]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.02.13-09.51.29:193][245]LogSlate: Took 0.000140 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.13-09.51.29:873][323]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.13-09.51.29:873][323]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.51.29:915][323]LogBlueprintAssist: Asset closed Menu
[2023.02.13-09.51.30:647][399]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.13-09.51.30:648][399]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.51.30:685][399]LogBlueprintAssist: Asset closed GI_quackpunch
[2023.02.13-09.51.34:532][759]LogSlate: Took 0.001250 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.02.13-09.51.37:405][988]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-09.51.37:406][988]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-09.51.37:406][988]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-09.51.39:442][151]LogSlate: Window 'Project Settings' being destroyed
[2023.02.13-09.51.40:379][246]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-09.51.40:386][246]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-09.51.40:386][246]PIE: New page: PIE session: Menu (13 févr. 2023 à 11:51:40)
[2023.02.13-09.51.40:386][246]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.51.40:388][246]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001593s)
[2023.02.13-09.51.40:388][246]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001620s)
[2023.02.13-09.51.40:388][246]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.51.40:388][246]LogAIModule: Creating AISystem for world Menu
[2023.02.13-09.51.40:389][246]LogPlayLevel: PIE: World Init took: (0.000644s)
[2023.02.13-09.51.40:464][246]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.13-09.51.40:482][246]Cmd: r.setRes 640x480w
[2023.02.13-09.51.40:482][246]r.SetRes = "640x480w"
[2023.02.13-09.51.40:482][246]Cmd: r.setRes 640x480f
[2023.02.13-09.51.40:482][246]r.SetRes = "640x480f"
[2023.02.13-09.51.40:482][246]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.02.13-09.51.40:482][246]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-09.51.40:483][246]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-09.51.40:483][246]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-09.51.40:483][246]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-09.51.40:483][246]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-09.51.40:483][246]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-09.51.40:483][246]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-09.51.40:483][246]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-09.51.40:483][246]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-09.51.40:483][246]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-09.51.40:483][246]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-09.51.40:485][246]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-09.51.40:499][246]LogAudioMixer: Display: Using Audio Hardware Device Casque (Oculus Virtual Audio Device)
[2023.02.13-09.51.40:499][246]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-09.51.40:499][246]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-09.51.40:499][246]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-09.51.40:500][246]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.02.13-09.51.40:500][246]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.02.13-09.51.40:501][246]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.02.13-09.51.40:501][246]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.02.13-09.51.40:501][246]LogInit: FAudioDevice initialized.
[2023.02.13-09.51.40:501][246]LogAudio: Display: Audio Device (ID: 24) registered with world 'Menu'.
[2023.02.13-09.51.40:502][246]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-09.51.40:567][246]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.51.40:567][246]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-09.51.40:568][246]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 0) at 2023.02.13-10.51.40
[2023.02.13-09.51.40:568][246]LogWorld: Bringing up level for play took: 0.000572
[2023.02.13-09.51.40:570][246]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.02.13-09.51.40:570][246]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.13-09.51.40:572][246]PIE: Server logged in
[2023.02.13-09.51.40:573][246]PIE: Play in editor total start time 0,188 seconds.
[2023.02.13-09.51.40:582][246]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.13-09.51.40:598][247]LogUIActionRouter: Display: Applying input config for leaf-most node [CAWBP_Menu_C_0]
[2023.02.13-09.51.40:598][247]LogUIActionRouter: Display: UIInputConfig being changed. bForceRefresh: 1
[2023.02.13-09.51.40:598][247]LogUIActionRouter: Display: 	InputMode: Previous (None), New (ECommonInputMode::Menu)
[2023.02.13-09.51.40:598][247]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.13-09.51.40:598][247]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.13-09.51.40:598][247]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.13-09.51.42:074][359]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.51.42:074][359]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.51.42:074][359]LogSlate: Window 'quackpunch Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.13-09.51.42:082][359]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-09.51.42:082][359]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.51.42:086][359]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-09.51.42:092][359]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.51.42:144][359]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.13-09.51.42:146][359]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.13-09.51.42:178][359]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.13-09.51.42:242][360]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.02.13-09.51.42:410][378]LogViewport: Scene viewport resized to 338x190, mode Windowed.
[2023.02.13-09.51.43:008][419]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-09.51.43:014][419]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-09.51.43:014][419]PIE: New page: PIE session: Menu (13 févr. 2023 à 11:51:43)
[2023.02.13-09.51.43:014][419]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.51.43:016][419]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001993s)
[2023.02.13-09.51.43:017][419]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.002039s)
[2023.02.13-09.51.43:017][419]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.51.43:017][419]LogAIModule: Creating AISystem for world Menu
[2023.02.13-09.51.43:017][419]LogPlayLevel: PIE: World Init took: (0.000676s)
[2023.02.13-09.51.43:062][419]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.13-09.51.43:066][419]Cmd: r.setRes 640x480w
[2023.02.13-09.51.43:066][419]r.SetRes = "640x480w"
[2023.02.13-09.51.43:066][419]Cmd: r.setRes 640x480f
[2023.02.13-09.51.43:066][419]r.SetRes = "640x480f"
[2023.02.13-09.51.43:066][419]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.02.13-09.51.43:066][419]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-09.51.43:066][419]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-09.51.43:066][419]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-09.51.43:067][419]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-09.51.43:067][419]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-09.51.43:067][419]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-09.51.43:067][419]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-09.51.43:067][419]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-09.51.43:067][419]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-09.51.43:067][419]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-09.51.43:067][419]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-09.51.43:070][419]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-09.51.43:083][419]LogAudioMixer: Display: Using Audio Hardware Device Casque (Oculus Virtual Audio Device)
[2023.02.13-09.51.43:084][419]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-09.51.43:084][419]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-09.51.43:084][419]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-09.51.43:084][419]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.02.13-09.51.43:084][419]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.02.13-09.51.43:086][419]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.02.13-09.51.43:086][419]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.02.13-09.51.43:086][419]LogInit: FAudioDevice initialized.
[2023.02.13-09.51.43:086][419]LogAudio: Display: Audio Device (ID: 25) registered with world 'Menu'.
[2023.02.13-09.51.43:086][419]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-09.51.43:088][419]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-09.51.43:089][419]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 0) at 2023.02.13-10.51.43
[2023.02.13-09.51.43:089][419]LogWorld: Bringing up level for play took: 0.000443
[2023.02.13-09.51.43:090][419]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.02.13-09.51.43:091][419]PIE: Server logged in
[2023.02.13-09.51.43:093][419]PIE: Play in editor total start time 0,079 seconds.
[2023.02.13-09.51.43:160][420]LogUIActionRouter: Display: Applying input config for leaf-most node [CAWBP_Menu_C_0]
[2023.02.13-09.51.43:160][420]LogUIActionRouter: Display: UIInputConfig being changed. bForceRefresh: 1
[2023.02.13-09.51.43:160][420]LogUIActionRouter: Display: 	InputMode: Previous (None), New (ECommonInputMode::Menu)
[2023.02.13-09.51.43:160][420]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.13-09.51.43:160][420]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.13-09.51.43:160][420]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.13-09.51.43:160][420]LogUIActionRouter: Display: [User 0] No focus target for leaf-most node [CAWBP_Menu_C_0], and the widget isn't focusable - focusing the game viewport.
[2023.02.13-09.51.44:153][528]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.51.44:153][528]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.51.44:153][528]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-09.51.44:153][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.51.44:156][528]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-09.51.44:160][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.51.44:202][528]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.51.44:203][528]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.13-09.51.44:204][528]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.13-09.51.44:209][528]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.13-09.51.44:262][529]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.02.13-09.51.44:266][529]LogViewport: Scene viewport resized to 338x190, mode Windowed.
[2023.02.13-09.51.45:603][638]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-09.51.45:609][638]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-09.51.45:609][638]PIE: New page: PIE session: Menu (13 févr. 2023 à 11:51:45)
[2023.02.13-09.51.45:609][638]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.51.45:611][638]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001599s)
[2023.02.13-09.51.45:611][638]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001623s)
[2023.02.13-09.51.45:611][638]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.51.45:611][638]LogAIModule: Creating AISystem for world Menu
[2023.02.13-09.51.45:611][638]LogPlayLevel: PIE: World Init took: (0.000617s)
[2023.02.13-09.51.45:655][638]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.13-09.51.45:656][638]Cmd: r.setRes 640x480w
[2023.02.13-09.51.45:656][638]r.SetRes = "640x480w"
[2023.02.13-09.51.45:656][638]Cmd: r.setRes 640x480f
[2023.02.13-09.51.45:656][638]r.SetRes = "640x480f"
[2023.02.13-09.51.45:657][638]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.02.13-09.51.45:657][638]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-09.51.45:657][638]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-09.51.45:657][638]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-09.51.45:657][638]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-09.51.45:657][638]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-09.51.45:657][638]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-09.51.45:657][638]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-09.51.45:657][638]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-09.51.45:657][638]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-09.51.45:657][638]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-09.51.45:657][638]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-09.51.45:658][638]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-09.51.45:673][638]LogAudioMixer: Display: Using Audio Hardware Device Casque (Oculus Virtual Audio Device)
[2023.02.13-09.51.45:673][638]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-09.51.45:673][638]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-09.51.45:673][638]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-09.51.45:674][638]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.02.13-09.51.45:674][638]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.02.13-09.51.45:675][638]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.02.13-09.51.45:675][638]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.02.13-09.51.45:675][638]LogInit: FAudioDevice initialized.
[2023.02.13-09.51.45:675][638]LogAudio: Display: Audio Device (ID: 26) registered with world 'Menu'.
[2023.02.13-09.51.45:675][638]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-09.51.45:735][638]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.51.45:735][638]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-09.51.45:736][638]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 0) at 2023.02.13-10.51.45
[2023.02.13-09.51.45:736][638]LogWorld: Bringing up level for play took: 0.000616
[2023.02.13-09.51.45:738][638]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.02.13-09.51.45:739][638]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.13-09.51.45:741][638]PIE: Server logged in
[2023.02.13-09.51.45:742][638]PIE: Play in editor total start time 0,133 seconds.
[2023.02.13-09.51.45:750][638]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.13-09.51.45:764][639]LogUIActionRouter: Display: Applying input config for leaf-most node [CAWBP_Menu_C_0]
[2023.02.13-09.51.45:764][639]LogUIActionRouter: Display: UIInputConfig being changed. bForceRefresh: 1
[2023.02.13-09.51.45:764][639]LogUIActionRouter: Display: 	InputMode: Previous (None), New (ECommonInputMode::Menu)
[2023.02.13-09.51.45:764][639]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.13-09.51.45:764][639]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.13-09.51.45:764][639]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.13-09.51.47:413][769]LogViewport: Scene viewport resized to 1279x720, mode Windowed.
[2023.02.13-09.51.47:481][769]LogViewport: Scene viewport resized to 1235x720, mode Windowed.
[2023.02.13-09.51.47:547][769]LogViewport: Scene viewport resized to 1158x720, mode Windowed.
[2023.02.13-09.51.47:615][769]LogViewport: Scene viewport resized to 1085x720, mode Windowed.
[2023.02.13-09.51.47:680][769]LogViewport: Scene viewport resized to 1013x720, mode Windowed.
[2023.02.13-09.51.47:746][769]LogViewport: Scene viewport resized to 928x720, mode Windowed.
[2023.02.13-09.51.47:813][769]LogViewport: Scene viewport resized to 849x720, mode Windowed.
[2023.02.13-09.51.47:863][769]LogViewport: Scene viewport resized to 804x720, mode Windowed.
[2023.02.13-09.51.47:914][769]LogViewport: Scene viewport resized to 772x720, mode Windowed.
[2023.02.13-09.51.47:965][769]LogViewport: Scene viewport resized to 746x720, mode Windowed.
[2023.02.13-09.51.48:031][769]LogViewport: Scene viewport resized to 714x720, mode Windowed.
[2023.02.13-09.51.48:079][769]LogViewport: Scene viewport resized to 689x720, mode Windowed.
[2023.02.13-09.51.48:131][769]LogViewport: Scene viewport resized to 687x720, mode Windowed.
[2023.02.13-09.51.48:197][769]LogViewport: Scene viewport resized to 688x720, mode Windowed.
[2023.02.13-09.51.48:247][769]LogViewport: Scene viewport resized to 732x720, mode Windowed.
[2023.02.13-09.51.48:296][769]LogViewport: Scene viewport resized to 829x720, mode Windowed.
[2023.02.13-09.51.48:346][769]LogViewport: Scene viewport resized to 940x720, mode Windowed.
[2023.02.13-09.51.48:397][769]LogViewport: Scene viewport resized to 1028x720, mode Windowed.
[2023.02.13-09.51.48:464][769]LogViewport: Scene viewport resized to 1085x720, mode Windowed.
[2023.02.13-09.51.48:531][769]LogViewport: Scene viewport resized to 1133x720, mode Windowed.
[2023.02.13-09.51.48:597][769]LogViewport: Scene viewport resized to 1171x720, mode Windowed.
[2023.02.13-09.51.48:663][769]LogViewport: Scene viewport resized to 1184x720, mode Windowed.
[2023.02.13-09.51.48:731][769]LogViewport: Scene viewport resized to 1185x720, mode Windowed.
