Log file open, 02/13/23 14:16:49
[2023.02.13-13.29.23:007][744]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/PC_quackpunch.PC_quackpunch
[2023.02.13-13.29.23:007][744]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/Player/C_quackpunch.C_quackpunch
[2023.02.13-13.29.23:417][768]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-13.29.23:425][768]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-13.29.23:425][768]PIE: New page: PIE session: Main (13 févr. 2023 à 15:29:23)
[2023.02.13-13.29.23:425][768]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.29.23:428][768]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003143s)
[2023.02.13-13.29.23:428][768]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main.Main to /Game/Maps/UEDPIE_0_Main.Main (0.003191s)
[2023.02.13-13.29.23:428][768]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.29.23:429][768]LogAIModule: Creating AISystem for world Main
[2023.02.13-13.29.23:430][768]LogPlayLevel: PIE: World Init took: (0.001590s)
[2023.02.13-13.29.23:500][768]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.13-13.29.23:503][768]Cmd: t.MaxFps 60
[2023.02.13-13.29.23:503][768]t.MaxFPS = "60"
[2023.02.13-13.29.23:503][768]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.02.13-13.29.23:503][768]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-13.29.23:503][768]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-13.29.23:503][768]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-13.29.23:503][768]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-13.29.23:503][768]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-13.29.23:503][768]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-13.29.23:503][768]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-13.29.23:503][768]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-13.29.23:504][768]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-13.29.23:504][768]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-13.29.23:504][768]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-13.29.23:505][768]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-13.29.23:525][768]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.13-13.29.23:525][768]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-13.29.23:525][768]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-13.29.23:525][768]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-13.29.23:525][768]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.02.13-13.29.23:525][768]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.02.13-13.29.23:529][768]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.02.13-13.29.23:529][768]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.02.13-13.29.23:529][768]LogInit: FAudioDevice initialized.
[2023.02.13-13.29.23:529][768]LogAudio: Display: Audio Device (ID: 26) registered with world 'Main'.
[2023.02.13-13.29.23:529][768]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.13-13.29.23:530][768]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-13.29.23:532][768]LogLoad: Game class is 'GM_quackpunch_C'
[2023.02.13-13.29.23:533][768]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.13-14.29.23
[2023.02.13-13.29.23:533][768]LogWorld: Bringing up level for play took: 0.001384
[2023.02.13-13.29.23:535][768]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.02.13-13.29.23:537][768]LogPawn: Error: EnableInput can only be specified on a Pawn for its Controller
[2023.02.13-13.29.23:538][768]PIE: Server logged in
[2023.02.13-13.29.23:538][768]PIE: Play in editor total start time 0,115 seconds.
[2023.02.13-13.29.31:579][247]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.29.31:579][247]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.29.31:579][247]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.29.31:579][247]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.29.31:582][247]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-13.29.31:589][247]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.29.31:654][247]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.29.31:655][247]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.13-13.29.31:656][247]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.13-13.29.31:664][247]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.13-13.29.31:690][248]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.02.13-13.30.13:047][371]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-13.30.13:054][371]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-13.30.13:055][371]PIE: New page: PIE session: Main (13 févr. 2023 à 15:30:13)
[2023.02.13-13.30.13:055][371]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.30.13:057][371]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002125s)
[2023.02.13-13.30.13:057][371]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main.Main to /Game/Maps/UEDPIE_0_Main.Main (0.002161s)
[2023.02.13-13.30.13:057][371]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.30.13:057][371]LogAIModule: Creating AISystem for world Main
[2023.02.13-13.30.13:058][371]LogPlayLevel: PIE: World Init took: (0.000834s)
[2023.02.13-13.30.13:129][371]LogUObjectHash: Compacting FUObjectHashTables data took   3.37ms
[2023.02.13-13.30.13:130][371]Cmd: t.MaxFps 60
[2023.02.13-13.30.13:130][371]t.MaxFPS = "60"
[2023.02.13-13.30.13:130][371]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.02.13-13.30.13:130][371]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-13.30.13:130][371]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-13.30.13:130][371]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-13.30.13:130][371]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-13.30.13:130][371]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-13.30.13:130][371]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-13.30.13:130][371]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-13.30.13:130][371]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-13.30.13:131][371]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-13.30.13:131][371]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-13.30.13:131][371]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-13.30.13:133][371]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-13.30.13:152][371]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.13-13.30.13:152][371]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-13.30.13:152][371]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-13.30.13:152][371]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-13.30.13:153][371]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.02.13-13.30.13:153][371]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.02.13-13.30.13:155][371]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.02.13-13.30.13:155][371]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.02.13-13.30.13:155][371]LogInit: FAudioDevice initialized.
[2023.02.13-13.30.13:155][371]LogAudio: Display: Audio Device (ID: 27) registered with world 'Main'.
[2023.02.13-13.30.13:156][371]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.13-13.30.13:156][371]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-13.30.13:158][371]LogLoad: Game class is 'GM_quackpunch_C'
[2023.02.13-13.30.13:159][371]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.13-14.30.13
[2023.02.13-13.30.13:160][371]LogWorld: Bringing up level for play took: 0.001579
[2023.02.13-13.30.13:163][371]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.02.13-13.30.13:164][371]LogPawn: Error: EnableInput can only be specified on a Pawn for its Controller
[2023.02.13-13.30.13:165][371]PIE: Server logged in
[2023.02.13-13.30.13:165][371]PIE: Play in editor total start time 0,11 seconds.
[2023.02.13-13.30.14:369][440]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.30.14:369][440]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.30.14:369][440]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.30.14:370][440]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.30.14:372][440]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-13.30.14:380][440]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.30.14:446][440]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.30.14:446][440]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.13-13.30.14:448][440]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.13-13.30.14:456][440]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.13-13.30.14:483][441]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.02.13-13.30.21:013][813]BlueprintLog: New page: Compile C_quackpunch
[2023.02.13-13.30.21:145][813]LogUObjectHash: Compacting FUObjectHashTables data took   3.36ms
[2023.02.13-13.30.21:963][858]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-13.30.21:971][858]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-13.30.21:971][858]PIE: New page: PIE session: Main (13 févr. 2023 à 15:30:21)
[2023.02.13-13.30.21:999][858]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.30.22:001][858]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002176s)
[2023.02.13-13.30.22:001][858]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main.Main to /Game/Maps/UEDPIE_0_Main.Main (0.002228s)
[2023.02.13-13.30.22:001][858]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.30.22:002][858]LogAIModule: Creating AISystem for world Main
[2023.02.13-13.30.22:002][858]LogPlayLevel: PIE: World Init took: (0.000663s)
[2023.02.13-13.30.22:070][858]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.13-13.30.22:071][858]Cmd: t.MaxFps 60
[2023.02.13-13.30.22:071][858]t.MaxFPS = "60"
[2023.02.13-13.30.22:072][858]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.02.13-13.30.22:072][858]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-13.30.22:072][858]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-13.30.22:072][858]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-13.30.22:072][858]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-13.30.22:072][858]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-13.30.22:072][858]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-13.30.22:072][858]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-13.30.22:072][858]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-13.30.22:073][858]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-13.30.22:073][858]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-13.30.22:073][858]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-13.30.22:075][858]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-13.30.22:094][858]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.13-13.30.22:095][858]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-13.30.22:095][858]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-13.30.22:095][858]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-13.30.22:095][858]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.02.13-13.30.22:095][858]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.02.13-13.30.22:098][858]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.02.13-13.30.22:098][858]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.02.13-13.30.22:098][858]LogInit: FAudioDevice initialized.
[2023.02.13-13.30.22:098][858]LogAudio: Display: Audio Device (ID: 28) registered with world 'Main'.
[2023.02.13-13.30.22:099][858]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.13-13.30.22:099][858]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-13.30.22:101][858]LogLoad: Game class is 'GM_quackpunch_C'
[2023.02.13-13.30.22:102][858]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.13-14.30.22
[2023.02.13-13.30.22:102][858]LogWorld: Bringing up level for play took: 0.001143
[2023.02.13-13.30.22:104][858]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.02.13-13.30.22:105][858]LogPawn: Error: EnableInput can only be specified on a Pawn for its Controller
[2023.02.13-13.30.22:107][858]PIE: Server logged in
[2023.02.13-13.30.22:107][858]PIE: Play in editor total start time 0,136 seconds.
[2023.02.13-13.30.24:309][988]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.30.24:309][988]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.30.24:310][988]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.30.24:310][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.30.24:313][988]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-13.30.24:320][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.30.24:387][988]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-13.30.24:387][988]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.13-13.30.24:389][988]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.13-13.30.24:394][988]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.30.24:396][988]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.13-13.30.24:421][989]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.02.13-13.30.25:231][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.13-13.30.26:142][ 32]LogSlate: Window 'Save Content' being destroyed
[2023.02.13-13.30.26:152][ 32]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-13.30.26:233][ 32]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/Player/C_quackpunch" FILE="../../../../../Unreal Projects/quackpunch/quackpunch/Content/Game/Player/C_quackpunch.uasset" SILENT=true
[2023.02.13-13.30.26:237][ 32]LogBlueprintAssist: Saved cache to D:/Epic Games/UE_5.1/Engine/Plugins/Marketplace/BlueprintAssist/NodeSizeCache/BC7DED7040665DA1013E2CBB41AD9318.json took 3.40ms
[2023.02.13-13.30.26:257][ 32]LogSavePackage: Moving output files for package: /Game/Game/Player/C_quackpunch
[2023.02.13-13.30.26:257][ 32]LogSavePackage: Moving '../../../../../Unreal Projects/quackpunch/quackpunch/Saved/C_quackpunch8001EA0043DA18967A6319B6CE27D09C.tmp' to '../../../../../Unreal Projects/quackpunch/quackpunch/Content/Game/Player/C_quackpunch.uasset'
[2023.02.13-13.30.26:266][ 32]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 674 ms)
[2023.02.13-13.30.26:326][ 32]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Menu.Menu
[2023.02.13-13.30.26:326][ 32]Cmd: MAP LOAD FILE="../../../../../Unreal Projects/quackpunch/quackpunch/Content/Maps/Menu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.13-13.30.26:326][ 32]LightingResults: New page: Lighting Build
[2023.02.13-13.30.26:326][ 32]LoadErrors: New page: Loading map: Menu.umap
[2023.02.13-13.30.26:349][ 32]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.30.26:349][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.30.26:349][ 32]MapCheck: New page: Map Check
[2023.02.13-13.30.26:349][ 32]LightingResults: New page: Lighting Build
[2023.02.13-13.30.26:417][ 32]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-13.30.26:421][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.02.13-13.30.26:423][ 32]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.30.26:423][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.30.26:498][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.13-13.30.26:566][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.13-13.30.26:574][ 32]LogAudio: Display: Audio Device (ID: 1) registered with world 'Menu'.
[2023.02.13-13.30.26:574][ 32]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.30.26:574][ 32]LogAIModule: Creating AISystem for world Menu
[2023.02.13-13.30.26:595][ 32]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.13-13.30.26:666][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.02.13-13.30.26:679][ 32]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.13-13.30.26:679][ 32]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,081ms to complete.
[2023.02.13-13.30.26:679][ 32]LogFileHelpers: Loading map 'Menu' took 0.353
[2023.02.13-13.30.26:707][ 32]AssetCheck: New page: Asset Save: C_quackpunch
[2023.02.13-13.30.26:707][ 32]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/Player/C_quackpunch.C_quackpunch
[2023.02.13-13.30.27:130][ 57]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-13.30.27:137][ 57]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-13.30.27:137][ 57]PIE: New page: PIE session: Menu (13 févr. 2023 à 15:30:27)
[2023.02.13-13.30.27:137][ 57]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-13.30.27:139][ 57]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001658s)
[2023.02.13-13.30.27:139][ 57]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001685s)
[2023.02.13-13.30.27:139][ 57]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.30.27:139][ 57]LogAIModule: Creating AISystem for world Menu
[2023.02.13-13.30.27:139][ 57]LogPlayLevel: PIE: World Init took: (0.000676s)
[2023.02.13-13.30.27:209][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.02.13-13.30.27:213][ 57]Cmd: t.MaxFps 60
[2023.02.13-13.30.27:213][ 57]t.MaxFPS = "60"
[2023.02.13-13.30.27:213][ 57]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.02.13-13.30.27:213][ 57]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-13.30.27:213][ 57]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-13.30.27:213][ 57]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-13.30.27:213][ 57]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-13.30.27:213][ 57]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-13.30.27:213][ 57]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-13.30.27:213][ 57]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-13.30.27:213][ 57]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-13.30.27:214][ 57]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-13.30.27:214][ 57]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-13.30.27:214][ 57]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-13.30.27:215][ 57]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-13.30.27:234][ 57]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.13-13.30.27:234][ 57]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-13.30.27:234][ 57]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-13.30.27:234][ 57]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-13.30.27:235][ 57]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.02.13-13.30.27:235][ 57]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.02.13-13.30.27:237][ 57]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.02.13-13.30.27:237][ 57]LogInit: FAudioDevice initialized.
[2023.02.13-13.30.27:237][ 57]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.02.13-13.30.27:237][ 57]LogAudio: Display: Audio Device (ID: 29) registered with world 'Menu'.
[2023.02.13-13.30.27:238][ 57]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.13-13.30.27:238][ 57]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-13.30.27:240][ 57]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-13.30.27:240][ 57]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.02.13-14.30.27
[2023.02.13-13.30.27:240][ 57]LogWorld: Bringing up level for play took: 0.000478
[2023.02.13-13.30.27:243][ 57]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.02.13-13.30.27:245][ 57]PIE: Server logged in
[2023.02.13-13.30.27:246][ 57]PIE: Play in editor total start time 0,109 seconds.
[2023.02.13-13.30.27:264][ 58]LogUIActionRouter: Display: Applying input config for leaf-most node [CAWBP_Menu_C_0]
[2023.02.13-13.30.27:264][ 58]LogUIActionRouter: Display: UIInputConfig being changed. bForceRefresh: 1
[2023.02.13-13.30.27:264][ 58]LogUIActionRouter: Display: 	InputMode: Previous (None), New (ECommonInputMode::Menu)
[2023.02.13-13.30.27:264][ 58]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.13-13.30.27:264][ 58]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.13-13.30.27:264][ 58]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.13-13.30.27:264][ 58]LogUIActionRouter: Display: [User 0] No focus target for leaf-most node [CAWBP_Menu_C_0], and the widget isn't focusable - focusing the game viewport.
[2023.02.13-13.30.28:499][132]LogNet: Browse: /Game/Maps/Main
[2023.02.13-13.30.28:499][132]LogLoad: LoadMap: /Game/Maps/Main
[2023.02.13-13.30.28:499][132]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-13.30.28:499][132]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.30.28:499][132]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.30.28:565][132]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-13.30.28:567][132]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.13-13.30.28:569][132]LogUIActionRouter: Cleaned out [0] inactive UI action bindings
[2023.02.13-13.30.28:574][132]LogAudio: Display: Audio Device (ID: 29) registered with world 'Main'.
[2023.02.13-13.30.28:574][132]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.30.28:574][132]LogAIModule: Creating AISystem for world Main
[2023.02.13-13.30.28:574][132]LogPlayLevel: PIE: World Init took: (0.000843s)
[2023.02.13-13.30.28:574][132]LogLoad: Game class is 'GM_quackpunch_C'
[2023.02.13-13.30.28:576][132]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.13-14.30.28
[2023.02.13-13.30.28:577][132]LogWorld: Bringing up level for play took: 0.002286
