Log file open, 02/13/23 13:52:16
[2023.02.13-13.06.16:114][ 20]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.06.16:114][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.06.16:116][ 20]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-13.06.16:122][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.06.16:157][ 20]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-13.06.16:157][ 20]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.13-13.06.16:159][ 20]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.13-13.06.16:162][ 20]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.06.16:188][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.13-13.06.16:233][ 21]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.13-13.06.21:519][328]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-13.06.21:527][328]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-13.06.21:527][328]PIE: New page: PIE session: Main (13 févr. 2023 à 15:06:21)
[2023.02.13-13.06.21:527][328]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.06.21:529][328]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001717s)
[2023.02.13-13.06.21:529][328]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main.Main to /Game/Maps/UEDPIE_0_Main.Main (0.001742s)
[2023.02.13-13.06.21:529][328]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.06.21:530][328]LogAIModule: Creating AISystem for world Main
[2023.02.13-13.06.21:530][328]LogPlayLevel: PIE: World Init took: (0.000709s)
[2023.02.13-13.06.21:567][328]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.13-13.06.21:571][328]Cmd: t.MaxFps 60
[2023.02.13-13.06.21:571][328]t.MaxFPS = "60"
[2023.02.13-13.06.21:572][328]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.13-13.06.21:572][328]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-13.06.21:572][328]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-13.06.21:572][328]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-13.06.21:572][328]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-13.06.21:572][328]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-13.06.21:572][328]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-13.06.21:572][328]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-13.06.21:572][328]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-13.06.21:572][328]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-13.06.21:572][328]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-13.06.21:572][328]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-13.06.21:574][328]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-13.06.21:591][328]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.13-13.06.21:592][328]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-13.06.21:592][328]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-13.06.21:592][328]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-13.06.21:592][328]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.13-13.06.21:592][328]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.13-13.06.21:594][328]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.13-13.06.21:594][328]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.13-13.06.21:594][328]LogInit: FAudioDevice initialized.
[2023.02.13-13.06.21:594][328]LogAudio: Display: Audio Device (ID: 11) registered with world 'Main'.
[2023.02.13-13.06.21:595][328]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.13-13.06.21:595][328]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-13.06.21:597][328]LogLoad: Game class is 'GM_quackpunch_C'
[2023.02.13-13.06.21:598][328]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.13-14.06.21
[2023.02.13-13.06.21:598][328]LogWorld: Bringing up level for play took: 0.001056
[2023.02.13-13.06.21:600][328]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.13-13.06.21:602][328]PIE: Server logged in
[2023.02.13-13.06.21:602][328]PIE: Play in editor total start time 0,075 seconds.
[2023.02.13-13.06.22:789][397]LogBlueprintUserMessages: [C_quackpunch_C_0] Punch
[2023.02.13-13.06.23:339][430]LogBlueprintUserMessages: [C_quackpunch_C_0] Punch
[2023.02.13-13.06.23:856][461]LogBlueprintUserMessages: [C_quackpunch_C_0] Punch
[2023.02.13-13.06.24:184][478]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.06.24:184][478]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.06.24:184][478]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.06.24:184][478]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.06.24:187][478]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-13.06.24:193][478]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.06.24:226][478]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.06.24:226][478]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.13-13.06.24:228][478]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.13-13.06.24:233][478]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.13-13.06.24:289][479]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.13-13.06.36:670][192]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Game/Enemies/C_Enemies.C_Enemies
[2023.02.13-13.06.36:670][192]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.06.36:686][192]LogBlueprintAssist: Asset opened C_Enemies (BlueprintEditor)
[2023.02.13-13.06.50:290][942]LogSlate: Took 0.013082 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.13-13.06.53:565][136]BlueprintLog: New page: Compile C_Enemies
[2023.02.13-13.06.53:651][136]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.13-13.06.55:879][263]BlueprintLog: New page: Compile C_Enemies
[2023.02.13-13.06.55:951][263]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.13-13.06.59:467][468]BlueprintLog: New page: Compile C_Enemies
[2023.02.13-13.06.59:541][468]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.13-13.07.26:747][ 35]BlueprintLog: New page: Compile C_Enemies
[2023.02.13-13.07.26:833][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.13-13.07.29:566][197]BlueprintLog: New page: Compile C_Enemies
[2023.02.13-13.07.29:639][197]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.13-13.07.36:981][613]BlueprintLog: New page: Compile C_Enemies
[2023.02.13-13.07.37:056][613]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.13-13.07.49:479][349]BlueprintLog: New page: Compile C_Enemies
[2023.02.13-13.07.49:553][349]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.13-13.07.53:517][584]BlueprintLog: New page: Compile C_Enemies
[2023.02.13-13.07.53:593][584]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.13-13.08.16:532][856]BlueprintLog: New page: Compile C_quackpunch
[2023.02.13-13.08.16:628][856]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.13-13.08.21:631][148]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-13.08.21:638][148]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-13.08.21:638][148]PIE: New page: PIE session: Main (13 févr. 2023 à 15:08:21)
[2023.02.13-13.08.21:638][148]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.08.21:640][148]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001757s)
[2023.02.13-13.08.21:640][148]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main.Main to /Game/Maps/UEDPIE_0_Main.Main (0.001781s)
[2023.02.13-13.08.21:640][148]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.08.21:640][148]LogAIModule: Creating AISystem for world Main
[2023.02.13-13.08.21:640][148]LogPlayLevel: PIE: World Init took: (0.000657s)
[2023.02.13-13.08.21:687][148]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.13-13.08.21:688][148]Cmd: t.MaxFps 60
[2023.02.13-13.08.21:689][148]t.MaxFPS = "60"
[2023.02.13-13.08.21:689][148]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.13-13.08.21:689][148]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-13.08.21:689][148]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-13.08.21:689][148]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-13.08.21:689][148]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-13.08.21:689][148]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-13.08.21:689][148]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-13.08.21:689][148]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-13.08.21:689][148]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-13.08.21:689][148]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-13.08.21:689][148]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-13.08.21:689][148]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-13.08.21:691][148]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-13.08.21:709][148]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.13-13.08.21:709][148]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-13.08.21:709][148]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-13.08.21:709][148]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-13.08.21:710][148]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.13-13.08.21:710][148]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.13-13.08.21:711][148]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.13-13.08.21:711][148]LogInit: FAudioDevice initialized.
[2023.02.13-13.08.21:711][148]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.13-13.08.21:711][148]LogAudio: Display: Audio Device (ID: 12) registered with world 'Main'.
[2023.02.13-13.08.21:712][148]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.13-13.08.21:712][148]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-13.08.21:714][148]LogLoad: Game class is 'GM_quackpunch_C'
[2023.02.13-13.08.21:715][148]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.13-14.08.21
[2023.02.13-13.08.21:715][148]LogWorld: Bringing up level for play took: 0.001047
[2023.02.13-13.08.21:717][148]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.13-13.08.21:719][148]PIE: Server logged in
[2023.02.13-13.08.21:719][148]PIE: Play in editor total start time 0,082 seconds.
[2023.02.13-13.08.22:506][193]LogBlueprintUserMessages: [C_quackpunch_C_0] Punch
[2023.02.13-13.08.23:011][223]LogBlueprintUserMessages: [C_quackpunch_C_0] Punch
[2023.02.13-13.08.23:803][268]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.08.23:803][268]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.08.23:803][268]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.08.23:803][268]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.08.23:806][268]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-13.08.23:812][268]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.08.23:859][268]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-13.08.23:859][268]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.13-13.08.23:861][268]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.13-13.08.23:864][268]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.08.23:866][268]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.13-13.08.23:928][269]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.13-13.08.27:280][467]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-13.08.27:288][467]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-13.08.27:288][467]PIE: New page: PIE session: Main (13 févr. 2023 à 15:08:27)
[2023.02.13-13.08.27:288][467]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.08.27:290][467]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001775s)
[2023.02.13-13.08.27:290][467]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main.Main to /Game/Maps/UEDPIE_0_Main.Main (0.001803s)
[2023.02.13-13.08.27:290][467]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.08.27:290][467]LogAIModule: Creating AISystem for world Main
[2023.02.13-13.08.27:290][467]LogPlayLevel: PIE: World Init took: (0.000701s)
[2023.02.13-13.08.27:339][467]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.13-13.08.27:339][467]Cmd: t.MaxFps 60
[2023.02.13-13.08.27:340][467]t.MaxFPS = "60"
[2023.02.13-13.08.27:340][467]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.13-13.08.27:340][467]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-13.08.27:340][467]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-13.08.27:340][467]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-13.08.27:340][467]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-13.08.27:340][467]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-13.08.27:340][467]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-13.08.27:340][467]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-13.08.27:340][467]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-13.08.27:340][467]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-13.08.27:340][467]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-13.08.27:340][467]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-13.08.27:342][467]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-13.08.27:359][467]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.13-13.08.27:359][467]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-13.08.27:359][467]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-13.08.27:359][467]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-13.08.27:360][467]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.13-13.08.27:360][467]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.13-13.08.27:362][467]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.13-13.08.27:362][467]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.13-13.08.27:362][467]LogInit: FAudioDevice initialized.
[2023.02.13-13.08.27:362][467]LogAudio: Display: Audio Device (ID: 13) registered with world 'Main'.
[2023.02.13-13.08.27:362][467]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.13-13.08.27:362][467]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-13.08.27:365][467]LogLoad: Game class is 'GM_quackpunch_C'
[2023.02.13-13.08.27:365][467]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.13-14.08.27
[2023.02.13-13.08.27:366][467]LogWorld: Bringing up level for play took: 0.001001
[2023.02.13-13.08.27:367][467]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.13-13.08.27:369][467]PIE: Server logged in
[2023.02.13-13.08.27:370][467]PIE: Play in editor total start time 0,082 seconds.
[2023.02.13-13.08.28:838][553]LogBlueprintUserMessages: [C_quackpunch_C_0] Punch
[2023.02.13-13.08.30:303][639]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.08.30:303][639]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.08.30:303][639]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.08.30:303][639]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.08.30:306][639]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-13.08.30:312][639]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.08.30:361][639]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.08.30:361][639]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.13-13.08.30:362][639]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.13-13.08.30:367][639]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.13-13.08.30:427][640]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.13-13.08.36:818][ 18]BlueprintLog: New page: Compile C_Enemies
[2023.02.13-13.08.36:910][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.13-13.08.49:249][729]BlueprintLog: New page: Compile C_quackpunch
[2023.02.13-13.08.49:345][729]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.13-13.08.57:812][174]BlueprintLog: New page: Compile C_Enemies
[2023.02.13-13.08.57:904][174]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.13-13.08.58:830][224]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-13.08.58:837][224]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-13.08.58:837][224]PIE: New page: PIE session: Main (13 févr. 2023 à 15:08:58)
[2023.02.13-13.08.58:837][224]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.08.58:839][224]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001771s)
[2023.02.13-13.08.58:839][224]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main.Main to /Game/Maps/UEDPIE_0_Main.Main (0.001797s)
[2023.02.13-13.08.58:839][224]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.08.58:839][224]LogAIModule: Creating AISystem for world Main
[2023.02.13-13.08.58:840][224]LogPlayLevel: PIE: World Init took: (0.000695s)
[2023.02.13-13.08.58:886][224]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.13-13.08.58:888][224]Cmd: t.MaxFps 60
[2023.02.13-13.08.58:888][224]t.MaxFPS = "60"
[2023.02.13-13.08.58:888][224]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.13-13.08.58:888][224]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-13.08.58:888][224]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-13.08.58:888][224]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-13.08.58:889][224]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-13.08.58:889][224]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-13.08.58:889][224]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-13.08.58:889][224]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-13.08.58:889][224]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-13.08.58:889][224]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-13.08.58:889][224]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-13.08.58:889][224]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-13.08.58:891][224]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-13.08.58:908][224]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.13-13.08.58:908][224]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-13.08.58:908][224]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-13.08.58:909][224]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-13.08.58:909][224]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.13-13.08.58:909][224]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.13-13.08.58:911][224]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.13-13.08.58:911][224]LogInit: FAudioDevice initialized.
[2023.02.13-13.08.58:911][224]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.13-13.08.58:911][224]LogAudio: Display: Audio Device (ID: 14) registered with world 'Main'.
[2023.02.13-13.08.58:911][224]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.13-13.08.58:912][224]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-13.08.58:913][224]LogLoad: Game class is 'GM_quackpunch_C'
[2023.02.13-13.08.58:914][224]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.13-14.08.58
[2023.02.13-13.08.58:915][224]LogWorld: Bringing up level for play took: 0.001020
[2023.02.13-13.08.58:916][224]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.13-13.08.58:918][224]PIE: Server logged in
[2023.02.13-13.08.58:919][224]PIE: Play in editor total start time 0,082 seconds.
[2023.02.13-13.08.59:783][273]LogBlueprintUserMessages: [C_quackpunch_C_0] Punch
[2023.02.13-13.09.00:331][306]LogBlueprintUserMessages: [C_quackpunch_C_0] Punch
[2023.02.13-13.09.01:201][358]LogBlueprintUserMessages: [C_quackpunch_C_0] Punch
[2023.02.13-13.09.01:703][386]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.09.01:703][386]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.09.01:703][386]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.09.01:703][386]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.09.01:706][386]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-13.09.01:713][386]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.09.01:758][386]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-13.09.01:759][386]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.13-13.09.01:760][386]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.13-13.09.01:763][386]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.09.01:766][386]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.13-13.09.01:825][387]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.13-13.09.04:518][542]BlueprintLog: New page: Compile C_Enemies
[2023.02.13-13.09.04:594][542]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.13-13.09.27:414][852]BlueprintLog: New page: Compile C_quackpunch
[2023.02.13-13.09.27:512][852]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.13-13.09.28:265][887]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-13.09.28:272][887]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-13.09.28:272][887]PIE: New page: PIE session: Main (13 févr. 2023 à 15:09:28)
[2023.02.13-13.09.28:272][887]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.09.28:274][887]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001747s)
[2023.02.13-13.09.28:274][887]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main.Main to /Game/Maps/UEDPIE_0_Main.Main (0.001771s)
[2023.02.13-13.09.28:274][887]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.09.28:274][887]LogAIModule: Creating AISystem for world Main
