Log file open, 02/13/23 10:41:24
[2023.02.13-09.42.44:217][ 79]LogViewport: Scene viewport resized to 763x603, mode Windowed.
[2023.02.13-09.42.44:248][ 81]LogViewport: Scene viewport resized to 750x603, mode Windowed.
[2023.02.13-09.42.44:277][ 83]LogViewport: Scene viewport resized to 733x603, mode Windowed.
[2023.02.13-09.42.44:305][ 85]LogViewport: Scene viewport resized to 719x603, mode Windowed.
[2023.02.13-09.42.44:335][ 87]LogViewport: Scene viewport resized to 702x603, mode Windowed.
[2023.02.13-09.42.44:365][ 89]LogViewport: Scene viewport resized to 684x603, mode Windowed.
[2023.02.13-09.42.44:394][ 91]LogViewport: Scene viewport resized to 665x603, mode Windowed.
[2023.02.13-09.42.44:422][ 93]LogViewport: Scene viewport resized to 646x603, mode Windowed.
[2023.02.13-09.42.44:451][ 95]LogViewport: Scene viewport resized to 626x603, mode Windowed.
[2023.02.13-09.42.44:479][ 97]LogViewport: Scene viewport resized to 601x603, mode Windowed.
[2023.02.13-09.42.44:499][ 98]LogViewport: Scene viewport resized to 584x603, mode Windowed.
[2023.02.13-09.42.44:529][100]LogViewport: Scene viewport resized to 554x603, mode Windowed.
[2023.02.13-09.42.44:549][101]LogViewport: Scene viewport resized to 536x603, mode Windowed.
[2023.02.13-09.42.44:582][103]LogViewport: Scene viewport resized to 505x603, mode Windowed.
[2023.02.13-09.42.44:600][104]LogViewport: Scene viewport resized to 490x603, mode Windowed.
[2023.02.13-09.42.44:633][106]LogViewport: Scene viewport resized to 470x603, mode Windowed.
[2023.02.13-09.42.44:650][107]LogViewport: Scene viewport resized to 459x603, mode Windowed.
[2023.02.13-09.42.44:682][109]LogViewport: Scene viewport resized to 454x603, mode Windowed.
[2023.02.13-09.42.44:749][116]LogViewport: Scene viewport resized to 459x603, mode Windowed.
[2023.02.13-09.42.44:780][118]LogViewport: Scene viewport resized to 511x603, mode Windowed.
[2023.02.13-09.42.44:813][120]LogViewport: Scene viewport resized to 610x603, mode Windowed.
[2023.02.13-09.42.44:847][122]LogViewport: Scene viewport resized to 733x603, mode Windowed.
[2023.02.13-09.42.44:879][124]LogViewport: Scene viewport resized to 856x603, mode Windowed.
[2023.02.13-09.42.44:913][126]LogViewport: Scene viewport resized to 956x603, mode Windowed.
[2023.02.13-09.42.44:947][128]LogViewport: Scene viewport resized to 1043x603, mode Windowed.
[2023.02.13-09.42.44:980][130]LogViewport: Scene viewport resized to 1111x603, mode Windowed.
[2023.02.13-09.42.45:017][132]LogViewport: Scene viewport resized to 1178x603, mode Windowed.
[2023.02.13-09.42.45:046][134]LogViewport: Scene viewport resized to 1226x603, mode Windowed.
[2023.02.13-09.42.45:075][136]LogViewport: Scene viewport resized to 1263x603, mode Windowed.
[2023.02.13-09.42.45:104][138]LogViewport: Scene viewport resized to 1298x603, mode Windowed.
[2023.02.13-09.42.45:123][139]LogViewport: Scene viewport resized to 1319x603, mode Windowed.
[2023.02.13-09.42.45:154][141]LogViewport: Scene viewport resized to 1342x603, mode Windowed.
[2023.02.13-09.42.45:185][143]LogViewport: Scene viewport resized to 1373x603, mode Windowed.
[2023.02.13-09.42.45:212][145]LogViewport: Scene viewport resized to 1404x603, mode Windowed.
[2023.02.13-09.42.45:247][147]LogViewport: Scene viewport resized to 1436x603, mode Windowed.
[2023.02.13-09.42.45:281][149]LogViewport: Scene viewport resized to 1454x603, mode Windowed.
[2023.02.13-09.42.45:315][151]LogViewport: Scene viewport resized to 1469x603, mode Windowed.
[2023.02.13-09.42.45:348][153]LogViewport: Scene viewport resized to 1475x603, mode Windowed.
[2023.02.13-09.42.45:488][168]LogViewport: Scene viewport resized to 1472x603, mode Windowed.
[2023.02.13-09.42.46:322][247]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.42.46:322][247]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.42.46:322][247]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-09.42.46:322][247]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.42.46:327][247]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-09.42.46:332][247]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.42.46:366][247]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-09.42.46:366][247]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.13-09.42.46:367][247]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.13-09.42.46:371][247]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.42.46:373][247]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.13-09.42.46:428][248]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.13-09.42.46:432][248]LogViewport: Scene viewport resized to 338x190, mode Windowed.
[2023.02.13-09.42.55:643][802]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/UI/MI_Background.MI_Background
[2023.02.13-09.42.55:645][802]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.42.55:705][802]LogBlueprintAssist: Asset opened MI_Background (MaterialInstanceEditor)
[2023.02.13-09.42.55:709][802]LogBlueprintAssist: Asset opened MaterialEditorInstanceConstant_0 (MaterialInstanceEditor)
[2023.02.13-09.42.55:771][802]LogViewport: Scene viewport resized to 972x1022, mode Windowed.
[2023.02.13-09.42.55:826][802]LogSlate: Took 0.000168 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.13-09.42.57:913][930]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.13-09.42.57:914][930]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.42.57:924][930]LogBlueprintAssist: Asset closed MI_Background
[2023.02.13-09.43.20:386][239]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.13-09.43.20:389][239]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-09.43.20:472][239]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Menu" FILE="../../../../../Unreal Projects/quackpunch/quackpunch/Content/Maps/Menu.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.13-09.43.20:508][239]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.13-09.43.20:510][239]LogBlueprintAssist: Saved cache to D:/Epic Games/UE_5.1/Engine/Plugins/Marketplace/BlueprintAssist/NodeSizeCache/BC7DED7040665DA1013E2CBB41AD9318.json took 1.18ms
[2023.02.13-09.43.20:514][239]LogSavePackage: Moving output files for package: /Game/Maps/Menu
[2023.02.13-09.43.20:514][239]LogSavePackage: Moving '../../../../../Unreal Projects/quackpunch/quackpunch/Saved/Menu9F8B28A54C84210DEAA491BF4500F647.tmp' to '../../../../../Unreal Projects/quackpunch/quackpunch/Content/Maps/Menu.umap'
[2023.02.13-09.43.20:524][239]LogFileHelpers: Saving map 'Menu' took 0.053
[2023.02.13-09.43.20:526][239]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/CAWBP_Menu" FILE="../../../../../Unreal Projects/quackpunch/quackpunch/Content/UI/CAWBP_Menu.uasset" SILENT=true
[2023.02.13-09.43.20:528][239]LogSavePackage: Moving output files for package: /Game/UI/CAWBP_Menu
[2023.02.13-09.43.20:529][239]LogSavePackage: Moving '../../../../../Unreal Projects/quackpunch/quackpunch/Saved/CAWBP_Menu7728DA9E42F44A5DC6EE54B551C88FEA.tmp' to '../../../../../Unreal Projects/quackpunch/quackpunch/Content/UI/CAWBP_Menu.uasset'
[2023.02.13-09.43.20:536][239]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 309 ms)
[2023.02.13-09.43.20:543][239]AssetCheck: New page: Asset Save: multiple assets
[2023.02.13-09.43.20:543][239]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/CAWBP_Menu.CAWBP_Menu
[2023.02.13-09.43.20:543][239]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Menu.Menu
[2023.02.13-09.43.23:061][401]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Game/GM_UI.GM_UI
[2023.02.13-09.43.23:062][401]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.43.23:089][401]LogBlueprintAssist: Asset opened GM_UI (BlueprintEditor)
[2023.02.13-09.43.25:098][499]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.13-09.43.25:098][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.43.25:128][499]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Game/GM_UI.GM_UI
[2023.02.13-09.43.25:130][499]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.43.25:140][499]LogBlueprintAssist: Asset opened GM_UI (BlueprintEditor)
[2023.02.13-09.43.32:546][ 29]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.13-09.43.32:546][ 29]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.43.32:583][ 29]LogBlueprintAssist: Asset closed GM_UI
[2023.02.13-09.43.55:178][406]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-09.43.55:178][406]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-09.43.55:178][406]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-09.43.58:903][406]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.13-09.43.58:910][406]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.13-09.43.58:916][406]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.13-09.43.58:923][407]LogAutomationController: Ignoring very large delta of 3.77 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.13-09.43.58:933][407]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.13-09.44.03:184][676]LogContentBrowser: Attempting asset rename: NewBlueprint -> GI_quackpunch
[2023.02.13-09.44.03:190][676]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.13-09.44.04:586][766]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Game/GI_quackpunch.GI_quackpunch
[2023.02.13-09.44.04:587][766]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.44.04:615][766]LogBlueprintAssist: Asset opened GI_quackpunch (BlueprintEditor)
[2023.02.13-09.44.09:092][100]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.13-09.44.09:092][100]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.44.09:101][100]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.13-09.44.09:101][100]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.44.09:137][100]LogBlueprintAssist: Asset closed CAWBP_Menu
[2023.02.13-09.44.09:669][159]LogSlate: Window 'M_Font' being destroyed
[2023.02.13-09.44.09:689][159]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.13-09.44.09:689][159]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.44.09:702][159]LogBlueprintAssist: Asset closed M_Font
[2023.02.13-09.44.09:702][159]LogBlueprintAssist: Asset closed MaterialEditorPreviewParameters_0
[2023.02.13-09.44.44:657][177]BlueprintLog: New page: Compile GI_quackpunch
[2023.02.13-09.44.44:730][177]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.13-09.44.45:906][267]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-09.44.45:912][267]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-09.44.45:912][267]PIE: New page: PIE session: Menu (13 févr. 2023 à 11:44:45)
[2023.02.13-09.44.45:912][267]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.44.45:914][267]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001841s)
[2023.02.13-09.44.45:914][267]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001875s)
[2023.02.13-09.44.45:914][267]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.44.45:914][267]LogAIModule: Creating AISystem for world Menu
[2023.02.13-09.44.45:915][267]LogPlayLevel: PIE: World Init took: (0.000713s)
[2023.02.13-09.44.45:965][267]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.13-09.44.45:969][267]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.13-09.44.45:969][267]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-09.44.45:969][267]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-09.44.45:969][267]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-09.44.45:969][267]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-09.44.45:969][267]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-09.44.45:969][267]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-09.44.45:969][267]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-09.44.45:969][267]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-09.44.45:970][267]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-09.44.45:970][267]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-09.44.45:970][267]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-09.44.45:971][267]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-09.44.45:986][267]LogAudioMixer: Display: Using Audio Hardware Device Casque (Oculus Virtual Audio Device)
[2023.02.13-09.44.45:987][267]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-09.44.45:987][267]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-09.44.45:987][267]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-09.44.45:987][267]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.13-09.44.45:987][267]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.13-09.44.45:989][267]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.13-09.44.45:989][267]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.13-09.44.45:989][267]LogInit: FAudioDevice initialized.
[2023.02.13-09.44.45:989][267]LogAudio: Display: Audio Device (ID: 6) registered with world 'Menu'.
[2023.02.13-09.44.45:989][267]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-09.44.45:992][267]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-09.44.45:992][267]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 0) at 2023.02.13-10.44.45
[2023.02.13-09.44.45:992][267]LogWorld: Bringing up level for play took: 0.000454
[2023.02.13-09.44.45:994][267]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.13-09.44.45:995][267]PIE: Server logged in
[2023.02.13-09.44.45:995][267]PIE: Play in editor total start time 0,083 seconds.
[2023.02.13-09.44.46:844][356]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.44.46:844][356]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.44.46:844][356]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-09.44.46:844][356]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.44.46:847][356]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-09.44.46:851][356]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.44.46:883][356]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-09.44.46:883][356]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.13-09.44.46:884][356]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.13-09.44.46:887][356]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.44.46:889][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.13-09.44.46:942][357]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.13-09.44.46:947][357]LogViewport: Scene viewport resized to 338x190, mode Windowed.
[2023.02.13-09.44.48:003][423]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-09.44.48:003][423]PIE: New page: PIE session: Menu (13 févr. 2023 à 11:44:48)
[2023.02.13-09.44.48:003][423]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.44.48:004][423]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001506s)
[2023.02.13-09.44.48:004][423]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001537s)
[2023.02.13-09.44.48:004][423]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.44.48:005][423]LogAIModule: Creating AISystem for world Menu
[2023.02.13-09.44.48:005][423]LogPlayLevel: PIE: World Init took: (0.000638s)
[2023.02.13-09.44.48:037][423]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.13-09.44.48:037][423]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.13-09.44.48:037][423]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-09.44.48:037][423]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-09.44.48:037][423]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-09.44.48:037][423]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-09.44.48:037][423]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-09.44.48:038][423]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-09.44.48:038][423]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-09.44.48:038][423]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-09.44.48:038][423]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-09.44.48:038][423]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-09.44.48:038][423]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-09.44.48:040][423]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-09.44.48:053][423]LogAudioMixer: Display: Using Audio Hardware Device Casque (Oculus Virtual Audio Device)
[2023.02.13-09.44.48:055][423]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-09.44.48:055][423]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-09.44.48:055][423]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-09.44.48:055][423]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.13-09.44.48:055][423]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.13-09.44.48:057][423]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.13-09.44.48:057][423]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.13-09.44.48:057][423]LogInit: FAudioDevice initialized.
[2023.02.13-09.44.48:057][423]LogAudio: Display: Audio Device (ID: 7) registered with world 'Menu'.
[2023.02.13-09.44.48:057][423]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-09.44.48:116][423]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.44.48:117][423]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-09.44.48:117][423]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 0) at 2023.02.13-10.44.48
[2023.02.13-09.44.48:117][423]LogWorld: Bringing up level for play took: 0.000567
[2023.02.13-09.44.48:120][423]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.13-09.44.48:123][423]PIE: Server logged in
[2023.02.13-09.44.48:124][423]PIE: Play in editor total start time 0,121 seconds.
[2023.02.13-09.44.48:153][423]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.13-09.44.49:213][516]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.44.49:213][516]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.44.49:213][516]LogSlate: Window 'quackpunch Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.13-09.44.49:219][516]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-09.44.49:219][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.44.49:222][516]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-09.44.49:226][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.44.49:258][516]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.13-09.44.49:260][516]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.13-09.44.49:267][516]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.02.13-09.44.49:328][517]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.13-09.44.49:348][517]LogViewport: Scene viewport resized to 338x190, mode Windowed.
[2023.02.13-09.45.11:714][100]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UKismetSystemLibrary::ExecuteConsoleCommand' [Élément introuvable.]
[2023.02.13-09.45.19:351][637]LogShaderCompilers: Display: ================================================
[2023.02.13-09.45.19:351][637]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-09.45.19:351][637]LogShaderCompilers: Display: Total job queries 154, among them cache hits 20 (12.99%)
[2023.02.13-09.45.19:351][637]LogShaderCompilers: Display: Tracking 122 distinct input hashes that result in 97 distinct outputs (79.51%)
[2023.02.13-09.45.19:351][637]LogShaderCompilers: Display: RAM used: 0.95 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.02.13-09.45.19:351][637]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-09.45.19:351][637]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.02.13-09.45.19:351][637]LogShaderCompilers: Display: Jobs assigned 5, completed 1 (20.00%)
[2023.02.13-09.45.19:351][637]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.13-09.45.19:351][637]LogShaderCompilers: Display: Time job spent in pending queue: average 0.20 s, longest 0.81 s
[2023.02.13-09.45.19:351][637]LogShaderCompilers: Display: Job execution time: average 0.82 s, max 0.82 s
[2023.02.13-09.45.19:351][637]LogShaderCompilers: Display: Job life time (pending + execution): average 0.82 s, max 0.82
[2023.02.13-09.45.19:351][637]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.82 s
[2023.02.13-09.45.19:351][637]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.13-09.45.19:351][637]LogShaderCompilers: Display: Average processing rate: 1.22 jobs/sec
[2023.02.13-09.45.19:351][637]LogShaderCompilers: Display: Total thread time: 0.61 s
[2023.02.13-09.45.19:351][637]LogShaderCompilers: Display: Total thread preprocess time: 0.02 s
[2023.02.13-09.45.19:351][637]LogShaderCompilers: Display: Percentage time preprocessing: 3.92%
[2023.02.13-09.45.19:351][637]LogShaderCompilers: Display: Effective parallelization: 0.75 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.13-09.45.19:351][637]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.13-09.45.19:351][637]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.02.13-09.45.19:351][637]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.13-09.45.19:351][637]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 100.00% of total time (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.02.13-09.45.19:351][637]LogShaderCompilers: Display: ================================================
[2023.02.13-09.45.20:224][685]LogSlate: Window 'Project Settings' being destroyed
[2023.02.13-09.45.26:994][111]LogDerivedDataCache: C:/Users/ColinJegu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:02:02.100 and deleted 0 files with total size 0 MiB. Scanned 68163 files in 55239 folders with total size 1479 MiB.
[2023.02.13-09.45.39:295][762]LogSlate: Window 'Editor Preferences' being destroyed
[2023.02.13-09.45.39:935][771]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.13-09.45.39:943][771]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.13-09.45.39:943][771]LogPlayLevel: [PlayLevel] Compiling GI_quackpunch before play...
[2023.02.13-09.45.40:000][771]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.13-09.45.40:001][771]LogPlayLevel: PlayLevel: Blueprint regeneration took 59 ms (1 blueprints)
[2023.02.13-09.45.40:001][771]PIE: New page: PIE session: Menu (13 févr. 2023 à 11:45:40)
[2023.02.13-09.45.40:002][771]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.45.40:003][771]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001492s)
[2023.02.13-09.45.40:003][771]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001516s)
[2023.02.13-09.45.40:003][771]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.45.40:003][771]LogAIModule: Creating AISystem for world Menu
