Log file open, 02/13/23 10:41:24
[2023.02.13-09.54.36:313][758]LogViewport: Scene viewport resized to 1166x720, mode Windowed.
[2023.02.13-09.54.36:363][758]LogViewport: Scene viewport resized to 1024x720, mode Windowed.
[2023.02.13-09.54.36:430][758]LogViewport: Scene viewport resized to 859x720, mode Windowed.
[2023.02.13-09.54.36:481][758]LogViewport: Scene viewport resized to 697x720, mode Windowed.
[2023.02.13-09.54.36:531][758]LogViewport: Scene viewport resized to 620x720, mode Windowed.
[2023.02.13-09.54.36:579][758]LogViewport: Scene viewport resized to 571x720, mode Windowed.
[2023.02.13-09.54.36:631][758]LogViewport: Scene viewport resized to 535x720, mode Windowed.
[2023.02.13-09.54.36:679][758]LogViewport: Scene viewport resized to 509x720, mode Windowed.
[2023.02.13-09.54.36:747][758]LogViewport: Scene viewport resized to 491x720, mode Windowed.
[2023.02.13-09.54.36:798][758]LogViewport: Scene viewport resized to 476x720, mode Windowed.
[2023.02.13-09.54.36:847][758]LogViewport: Scene viewport resized to 471x720, mode Windowed.
[2023.02.13-09.54.36:896][758]LogViewport: Scene viewport resized to 470x720, mode Windowed.
[2023.02.13-09.54.37:443][769]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.54.37:443][769]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.54.37:443][769]LogSlate: Window 'quackpunch Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.13-09.54.37:449][769]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-09.54.37:449][769]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.54.37:451][769]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-09.54.37:455][769]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.54.37:511][769]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.13-09.54.37:512][769]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.13-09.54.37:518][769]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.13-09.54.37:555][770]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.02.13-09.54.40:284][925]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.13-09.54.40:291][925]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.13-09.54.40:291][925]LogPlayLevel: [PlayLevel] Compiling CAWBP_Menu before play...
[2023.02.13-09.54.40:399][925]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.13-09.54.40:402][925]LogPlayLevel: PlayLevel: Blueprint regeneration took 111 ms (1 blueprints)
[2023.02.13-09.54.40:402][925]PIE: New page: PIE session: Menu (13 févr. 2023 à 11:54:40)
[2023.02.13-09.54.40:402][925]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.54.40:404][925]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001576s)
[2023.02.13-09.54.40:404][925]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001602s)
[2023.02.13-09.54.40:404][925]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.54.40:404][925]LogAIModule: Creating AISystem for world Menu
[2023.02.13-09.54.40:404][925]LogPlayLevel: PIE: World Init took: (0.000633s)
[2023.02.13-09.54.40:454][925]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.13-09.54.40:455][925]Cmd: r.setRes 640x480w
[2023.02.13-09.54.40:455][925]r.SetRes = "640x480w"
[2023.02.13-09.54.40:455][925]Cmd: r.setRes 640x480f
[2023.02.13-09.54.40:455][925]r.SetRes = "640x480f"
[2023.02.13-09.54.40:455][925]Cmd: t.MaxFps 60
[2023.02.13-09.54.40:455][925]t.MaxFPS = "60"
[2023.02.13-09.54.40:455][925]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.02.13-09.54.40:455][925]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-09.54.40:455][925]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-09.54.40:455][925]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-09.54.40:455][925]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-09.54.40:455][925]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-09.54.40:455][925]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-09.54.40:455][925]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-09.54.40:455][925]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-09.54.40:456][925]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-09.54.40:456][925]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-09.54.40:456][925]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-09.54.40:458][925]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-09.54.40:472][925]LogAudioMixer: Display: Using Audio Hardware Device Casque (Oculus Virtual Audio Device)
[2023.02.13-09.54.40:473][925]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-09.54.40:473][925]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-09.54.40:473][925]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-09.54.40:473][925]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.02.13-09.54.40:473][925]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.02.13-09.54.40:475][925]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.02.13-09.54.40:475][925]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.02.13-09.54.40:475][925]LogInit: FAudioDevice initialized.
[2023.02.13-09.54.40:475][925]LogAudio: Display: Audio Device (ID: 37) registered with world 'Menu'.
[2023.02.13-09.54.40:475][925]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-09.54.40:531][925]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.54.40:532][925]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-09.54.40:532][925]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.02.13-10.54.40
[2023.02.13-09.54.40:532][925]LogWorld: Bringing up level for play took: 0.000546
[2023.02.13-09.54.40:534][925]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.02.13-09.54.40:538][925]PIE: Server logged in
[2023.02.13-09.54.40:540][925]PIE: Play in editor total start time 0,249 seconds.
[2023.02.13-09.54.40:552][925]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.13-09.54.40:568][926]LogUIActionRouter: Display: Applying input config for leaf-most node [CAWBP_Menu_C_0]
[2023.02.13-09.54.40:568][926]LogUIActionRouter: Display: UIInputConfig being changed. bForceRefresh: 1
[2023.02.13-09.54.40:569][926]LogUIActionRouter: Display: 	InputMode: Previous (None), New (ECommonInputMode::Menu)
[2023.02.13-09.54.40:569][926]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.13-09.54.40:569][926]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.13-09.54.40:569][926]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.13-09.54.41:929][994]LogViewport: Scene viewport resized to 1279x720, mode Windowed.
[2023.02.13-09.54.41:979][994]LogViewport: Scene viewport resized to 1235x720, mode Windowed.
[2023.02.13-09.54.42:029][994]LogViewport: Scene viewport resized to 1157x720, mode Windowed.
[2023.02.13-09.54.42:080][994]LogViewport: Scene viewport resized to 1049x720, mode Windowed.
[2023.02.13-09.54.42:130][994]LogViewport: Scene viewport resized to 950x720, mode Windowed.
[2023.02.13-09.54.42:180][994]LogViewport: Scene viewport resized to 884x720, mode Windowed.
[2023.02.13-09.54.42:229][994]LogViewport: Scene viewport resized to 838x720, mode Windowed.
[2023.02.13-09.54.42:279][994]LogViewport: Scene viewport resized to 780x720, mode Windowed.
[2023.02.13-09.54.42:330][994]LogViewport: Scene viewport resized to 711x720, mode Windowed.
[2023.02.13-09.54.42:381][994]LogViewport: Scene viewport resized to 635x720, mode Windowed.
[2023.02.13-09.54.42:430][994]LogViewport: Scene viewport resized to 572x720, mode Windowed.
[2023.02.13-09.54.42:480][994]LogViewport: Scene viewport resized to 524x720, mode Windowed.
[2023.02.13-09.54.42:529][994]LogViewport: Scene viewport resized to 478x720, mode Windowed.
[2023.02.13-09.54.42:597][994]LogViewport: Scene viewport resized to 437x720, mode Windowed.
[2023.02.13-09.54.42:647][994]LogViewport: Scene viewport resized to 395x720, mode Windowed.
[2023.02.13-09.54.42:697][994]LogViewport: Scene viewport resized to 379x720, mode Windowed.
[2023.02.13-09.54.42:746][994]LogViewport: Scene viewport resized to 370x720, mode Windowed.
[2023.02.13-09.54.42:796][994]LogViewport: Scene viewport resized to 364x720, mode Windowed.
[2023.02.13-09.54.42:847][994]LogViewport: Scene viewport resized to 363x720, mode Windowed.
[2023.02.13-09.54.42:880][994]LogViewport: Scene viewport resized to 369x720, mode Windowed.
[2023.02.13-09.54.42:931][994]LogViewport: Scene viewport resized to 414x720, mode Windowed.
[2023.02.13-09.54.42:980][994]LogViewport: Scene viewport resized to 531x720, mode Windowed.
[2023.02.13-09.54.43:029][994]LogViewport: Scene viewport resized to 680x720, mode Windowed.
[2023.02.13-09.54.43:081][994]LogViewport: Scene viewport resized to 785x720, mode Windowed.
[2023.02.13-09.54.43:129][994]LogViewport: Scene viewport resized to 851x720, mode Windowed.
[2023.02.13-09.54.43:181][994]LogViewport: Scene viewport resized to 915x720, mode Windowed.
[2023.02.13-09.54.43:230][994]LogViewport: Scene viewport resized to 983x720, mode Windowed.
[2023.02.13-09.54.43:297][994]LogViewport: Scene viewport resized to 1038x720, mode Windowed.
[2023.02.13-09.54.43:364][994]LogViewport: Scene viewport resized to 1090x720, mode Windowed.
[2023.02.13-09.54.43:430][994]LogViewport: Scene viewport resized to 1146x720, mode Windowed.
[2023.02.13-09.54.43:498][994]LogViewport: Scene viewport resized to 1197x720, mode Windowed.
[2023.02.13-09.54.43:563][994]LogViewport: Scene viewport resized to 1245x720, mode Windowed.
[2023.02.13-09.54.43:630][994]LogViewport: Scene viewport resized to 1296x720, mode Windowed.
[2023.02.13-09.54.43:696][994]LogViewport: Scene viewport resized to 1346x720, mode Windowed.
[2023.02.13-09.54.43:763][994]LogViewport: Scene viewport resized to 1371x720, mode Windowed.
[2023.02.13-09.54.43:831][994]LogViewport: Scene viewport resized to 1379x720, mode Windowed.
[2023.02.13-09.54.43:897][994]LogViewport: Scene viewport resized to 1391x720, mode Windowed.
[2023.02.13-09.54.43:963][994]LogViewport: Scene viewport resized to 1401x720, mode Windowed.
[2023.02.13-09.54.44:030][994]LogViewport: Scene viewport resized to 1412x720, mode Windowed.
[2023.02.13-09.54.44:096][994]LogViewport: Scene viewport resized to 1429x720, mode Windowed.
[2023.02.13-09.54.44:162][994]LogViewport: Scene viewport resized to 1461x720, mode Windowed.
[2023.02.13-09.54.44:230][994]LogViewport: Scene viewport resized to 1494x720, mode Windowed.
[2023.02.13-09.54.44:313][994]LogViewport: Scene viewport resized to 1502x720, mode Windowed.
[2023.02.13-09.54.44:430][994]LogViewport: Scene viewport resized to 1501x720, mode Windowed.
[2023.02.13-09.54.44:514][994]LogViewport: Scene viewport resized to 1469x720, mode Windowed.
[2023.02.13-09.54.44:580][994]LogViewport: Scene viewport resized to 1388x720, mode Windowed.
[2023.02.13-09.54.44:648][994]LogViewport: Scene viewport resized to 1311x720, mode Windowed.
[2023.02.13-09.54.44:713][994]LogViewport: Scene viewport resized to 1250x720, mode Windowed.
[2023.02.13-09.54.44:781][994]LogViewport: Scene viewport resized to 1228x720, mode Windowed.
[2023.02.13-09.54.44:848][994]LogViewport: Scene viewport resized to 1224x720, mode Windowed.
[2023.02.13-09.54.44:913][994]LogViewport: Scene viewport resized to 1220x720, mode Windowed.
[2023.02.13-09.54.44:980][994]LogViewport: Scene viewport resized to 1166x720, mode Windowed.
[2023.02.13-09.54.45:048][994]LogViewport: Scene viewport resized to 1055x720, mode Windowed.
[2023.02.13-09.54.45:113][994]LogViewport: Scene viewport resized to 956x720, mode Windowed.
[2023.02.13-09.54.45:179][994]LogViewport: Scene viewport resized to 863x720, mode Windowed.
[2023.02.13-09.54.45:246][994]LogViewport: Scene viewport resized to 756x720, mode Windowed.
[2023.02.13-09.54.45:297][994]LogViewport: Scene viewport resized to 666x720, mode Windowed.
[2023.02.13-09.54.45:363][994]LogViewport: Scene viewport resized to 610x720, mode Windowed.
[2023.02.13-09.54.45:430][994]LogViewport: Scene viewport resized to 565x720, mode Windowed.
[2023.02.13-09.54.45:496][994]LogViewport: Scene viewport resized to 528x720, mode Windowed.
[2023.02.13-09.54.45:565][994]LogViewport: Scene viewport resized to 495x720, mode Windowed.
[2023.02.13-09.54.45:630][994]LogViewport: Scene viewport resized to 468x720, mode Windowed.
[2023.02.13-09.54.45:696][994]LogViewport: Scene viewport resized to 460x720, mode Windowed.
[2023.02.13-09.54.45:863][994]LogViewport: Scene viewport resized to 459x720, mode Windowed.
[2023.02.13-09.54.45:929][994]LogViewport: Scene viewport resized to 457x720, mode Windowed.
[2023.02.13-09.54.45:997][994]LogViewport: Scene viewport resized to 445x720, mode Windowed.
[2023.02.13-09.54.46:063][994]LogViewport: Scene viewport resized to 425x720, mode Windowed.
[2023.02.13-09.54.46:131][994]LogViewport: Scene viewport resized to 413x720, mode Windowed.
[2023.02.13-09.54.46:196][994]LogViewport: Scene viewport resized to 396x720, mode Windowed.
[2023.02.13-09.54.46:265][994]LogViewport: Scene viewport resized to 374x720, mode Windowed.
[2023.02.13-09.54.46:331][994]LogViewport: Scene viewport resized to 347x720, mode Windowed.
[2023.02.13-09.54.46:396][994]LogViewport: Scene viewport resized to 325x720, mode Windowed.
[2023.02.13-09.54.46:465][994]LogViewport: Scene viewport resized to 304x720, mode Windowed.
[2023.02.13-09.54.46:531][994]LogViewport: Scene viewport resized to 285x720, mode Windowed.
[2023.02.13-09.54.46:598][994]LogViewport: Scene viewport resized to 263x720, mode Windowed.
[2023.02.13-09.54.46:665][994]LogViewport: Scene viewport resized to 240x720, mode Windowed.
[2023.02.13-09.54.46:730][994]LogViewport: Scene viewport resized to 224x720, mode Windowed.
[2023.02.13-09.54.46:796][994]LogViewport: Scene viewport resized to 216x720, mode Windowed.
[2023.02.13-09.54.46:864][994]LogViewport: Scene viewport resized to 203x720, mode Windowed.
[2023.02.13-09.54.46:930][994]LogViewport: Scene viewport resized to 186x720, mode Windowed.
[2023.02.13-09.54.46:996][994]LogViewport: Scene viewport resized to 174x720, mode Windowed.
[2023.02.13-09.54.47:046][994]LogViewport: Scene viewport resized to 173x720, mode Windowed.
[2023.02.13-09.54.47:197][994]LogViewport: Scene viewport resized to 174x720, mode Windowed.
[2023.02.13-09.54.47:247][994]LogViewport: Scene viewport resized to 288x720, mode Windowed.
[2023.02.13-09.54.47:313][994]LogViewport: Scene viewport resized to 498x720, mode Windowed.
[2023.02.13-09.54.47:380][994]LogViewport: Scene viewport resized to 653x720, mode Windowed.
[2023.02.13-09.54.47:447][994]LogViewport: Scene viewport resized to 672x720, mode Windowed.
[2023.02.13-09.54.47:522][995]LogAutomationController: Ignoring very large delta of 5.75 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.13-09.54.47:642][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.54.47:642][  0]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.54.47:642][  0]LogSlate: Window 'quackpunch Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.13-09.54.47:648][  0]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-09.54.47:648][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.54.47:651][  0]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-09.54.47:658][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.54.47:711][  0]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.13-09.54.47:713][  0]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.13-09.54.47:718][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.13-09.54.47:756][  1]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.02.13-09.54.51:217][200]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.13-09.54.51:224][200]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.13-09.54.51:225][200]LogPlayLevel: [PlayLevel] Compiling CAWBP_Menu before play...
[2023.02.13-09.54.51:333][200]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.13-09.54.51:337][200]LogPlayLevel: PlayLevel: Blueprint regeneration took 112 ms (1 blueprints)
[2023.02.13-09.54.51:337][200]PIE: New page: PIE session: Menu (13 févr. 2023 à 11:54:51)
[2023.02.13-09.54.51:337][200]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.54.51:338][200]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001560s)
[2023.02.13-09.54.51:338][200]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001584s)
[2023.02.13-09.54.51:339][200]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.54.51:339][200]LogAIModule: Creating AISystem for world Menu
[2023.02.13-09.54.51:339][200]LogPlayLevel: PIE: World Init took: (0.000601s)
[2023.02.13-09.54.51:387][200]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.13-09.54.51:388][200]Cmd: r.setRes 640x480w
[2023.02.13-09.54.51:388][200]r.SetRes = "640x480w"
[2023.02.13-09.54.51:388][200]Cmd: r.setRes 640x480f
[2023.02.13-09.54.51:388][200]r.SetRes = "640x480f"
[2023.02.13-09.54.51:388][200]Cmd: t.MaxFps 60
[2023.02.13-09.54.51:388][200]t.MaxFPS = "60"
[2023.02.13-09.54.51:388][200]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.02.13-09.54.51:388][200]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-09.54.51:388][200]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-09.54.51:388][200]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-09.54.51:389][200]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-09.54.51:389][200]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-09.54.51:389][200]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-09.54.51:389][200]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-09.54.51:389][200]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-09.54.51:389][200]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-09.54.51:389][200]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-09.54.51:389][200]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-09.54.51:391][200]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-09.54.51:405][200]LogAudioMixer: Display: Using Audio Hardware Device Casque (Oculus Virtual Audio Device)
[2023.02.13-09.54.51:406][200]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-09.54.51:406][200]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-09.54.51:406][200]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-09.54.51:406][200]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.02.13-09.54.51:406][200]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.02.13-09.54.51:408][200]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.02.13-09.54.51:408][200]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.02.13-09.54.51:408][200]LogInit: FAudioDevice initialized.
[2023.02.13-09.54.51:408][200]LogAudio: Display: Audio Device (ID: 38) registered with world 'Menu'.
[2023.02.13-09.54.51:408][200]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-09.54.51:447][200]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.54.51:447][200]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-09.54.51:448][200]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.02.13-10.54.51
[2023.02.13-09.54.51:448][200]LogWorld: Bringing up level for play took: 0.000524
[2023.02.13-09.54.51:450][200]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.02.13-09.54.51:453][200]PIE: Server logged in
[2023.02.13-09.54.51:455][200]PIE: Play in editor total start time 0,231 seconds.
[2023.02.13-09.54.51:466][200]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.13-09.54.51:484][201]LogUIActionRouter: Display: Applying input config for leaf-most node [CAWBP_Menu_C_0]
[2023.02.13-09.54.51:484][201]LogUIActionRouter: Display: UIInputConfig being changed. bForceRefresh: 1
[2023.02.13-09.54.51:484][201]LogUIActionRouter: Display: 	InputMode: Previous (None), New (ECommonInputMode::Menu)
[2023.02.13-09.54.51:484][201]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.13-09.54.51:484][201]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.13-09.54.51:484][201]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.13-09.54.52:814][268]LogViewport: Scene viewport resized to 1279x720, mode Windowed.
[2023.02.13-09.54.52:863][268]LogViewport: Scene viewport resized to 1251x720, mode Windowed.
[2023.02.13-09.54.52:913][268]LogViewport: Scene viewport resized to 1151x720, mode Windowed.
[2023.02.13-09.54.52:963][268]LogViewport: Scene viewport resized to 984x720, mode Windowed.
[2023.02.13-09.54.53:031][268]LogViewport: Scene viewport resized to 802x720, mode Windowed.
[2023.02.13-09.54.53:081][268]LogViewport: Scene viewport resized to 613x720, mode Windowed.
[2023.02.13-09.54.53:130][268]LogViewport: Scene viewport resized to 519x720, mode Windowed.
[2023.02.13-09.54.53:181][268]LogViewport: Scene viewport resized to 457x720, mode Windowed.
[2023.02.13-09.54.53:230][268]LogViewport: Scene viewport resized to 399x720, mode Windowed.
[2023.02.13-09.54.53:280][268]LogViewport: Scene viewport resized to 373x720, mode Windowed.
[2023.02.13-09.54.53:331][268]LogViewport: Scene viewport resized to 356x720, mode Windowed.
[2023.02.13-09.54.53:379][268]LogViewport: Scene viewport resized to 332x720, mode Windowed.
[2023.02.13-09.54.53:431][268]LogViewport: Scene viewport resized to 305x720, mode Windowed.
[2023.02.13-09.54.53:481][268]LogViewport: Scene viewport resized to 289x720, mode Windowed.
[2023.02.13-09.54.53:531][268]LogViewport: Scene viewport resized to 274x720, mode Windowed.
[2023.02.13-09.54.53:581][268]LogViewport: Scene viewport resized to 260x720, mode Windowed.
[2023.02.13-09.54.53:631][268]LogViewport: Scene viewport resized to 250x720, mode Windowed.
[2023.02.13-09.54.53:680][268]LogViewport: Scene viewport resized to 244x720, mode Windowed.
[2023.02.13-09.54.53:730][268]LogViewport: Scene viewport resized to 242x720, mode Windowed.
[2023.02.13-09.54.53:814][268]LogViewport: Scene viewport resized to 243x720, mode Windowed.
[2023.02.13-09.54.53:863][268]LogViewport: Scene viewport resized to 304x720, mode Windowed.
[2023.02.13-09.54.53:912][268]LogViewport: Scene viewport resized to 432x720, mode Windowed.
[2023.02.13-09.54.53:963][268]LogViewport: Scene viewport resized to 585x720, mode Windowed.
[2023.02.13-09.54.54:015][268]LogViewport: Scene viewport resized to 715x720, mode Windowed.
[2023.02.13-09.54.54:062][268]LogViewport: Scene viewport resized to 803x720, mode Windowed.
[2023.02.13-09.54.54:114][268]LogViewport: Scene viewport resized to 868x720, mode Windowed.
[2023.02.13-09.54.54:181][268]LogViewport: Scene viewport resized to 941x720, mode Windowed.
[2023.02.13-09.54.54:246][268]LogViewport: Scene viewport resized to 1043x720, mode Windowed.
[2023.02.13-09.54.54:312][268]LogViewport: Scene viewport resized to 1139x720, mode Windowed.
[2023.02.13-09.54.54:380][268]LogViewport: Scene viewport resized to 1210x720, mode Windowed.
[2023.02.13-09.54.54:447][268]LogViewport: Scene viewport resized to 1291x720, mode Windowed.
[2023.02.13-09.54.54:513][268]LogViewport: Scene viewport resized to 1361x720, mode Windowed.
[2023.02.13-09.54.54:580][268]LogViewport: Scene viewport resized to 1409x720, mode Windowed.
[2023.02.13-09.54.54:647][268]LogViewport: Scene viewport resized to 1421x720, mode Windowed.
[2023.02.13-09.54.54:731][268]LogViewport: Scene viewport resized to 1420x720, mode Windowed.
[2023.02.13-09.54.54:796][268]LogViewport: Scene viewport resized to 1377x720, mode Windowed.
[2023.02.13-09.54.54:863][268]LogViewport: Scene viewport resized to 1226x720, mode Windowed.
[2023.02.13-09.54.54:931][268]LogViewport: Scene viewport resized to 1054x720, mode Windowed.
[2023.02.13-09.54.54:997][268]LogViewport: Scene viewport resized to 938x720, mode Windowed.
[2023.02.13-09.54.55:063][268]LogViewport: Scene viewport resized to 876x720, mode Windowed.
[2023.02.13-09.54.55:131][268]LogViewport: Scene viewport resized to 816x720, mode Windowed.
[2023.02.13-09.54.55:197][268]LogViewport: Scene viewport resized to 753x720, mode Windowed.
[2023.02.13-09.54.55:263][268]LogViewport: Scene viewport resized to 684x720, mode Windowed.
[2023.02.13-09.54.55:330][268]LogViewport: Scene viewport resized to 622x720, mode Windowed.
[2023.02.13-09.54.55:396][268]LogViewport: Scene viewport resized to 577x720, mode Windowed.
[2023.02.13-09.54.55:463][268]LogViewport: Scene viewport resized to 534x720, mode Windowed.
[2023.02.13-09.54.55:530][268]LogViewport: Scene viewport resized to 491x720, mode Windowed.
[2023.02.13-09.54.55:596][268]LogViewport: Scene viewport resized to 459x720, mode Windowed.
[2023.02.13-09.54.55:664][268]LogViewport: Scene viewport resized to 442x720, mode Windowed.
[2023.02.13-09.54.55:730][268]LogViewport: Scene viewport resized to 440x720, mode Windowed.
[2023.02.13-09.54.55:894][269]LogAutomationController: Ignoring very large delta of 3.23 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
