Log file open, 02/13/23 08:37:11
[2023.02.13-08.40.52:374][293]LogViewport: Scene viewport resized to 516x603, mode Windowed.
[2023.02.13-08.40.52:404][295]LogViewport: Scene viewport resized to 502x603, mode Windowed.
[2023.02.13-08.40.52:431][297]LogViewport: Scene viewport resized to 490x603, mode Windowed.
[2023.02.13-08.40.52:459][299]LogViewport: Scene viewport resized to 476x603, mode Windowed.
[2023.02.13-08.40.52:489][301]LogViewport: Scene viewport resized to 464x603, mode Windowed.
[2023.02.13-08.40.52:519][303]LogViewport: Scene viewport resized to 451x603, mode Windowed.
[2023.02.13-08.40.52:546][305]LogViewport: Scene viewport resized to 443x603, mode Windowed.
[2023.02.13-08.40.52:565][306]LogViewport: Scene viewport resized to 435x603, mode Windowed.
[2023.02.13-08.40.52:596][308]LogViewport: Scene viewport resized to 428x603, mode Windowed.
[2023.02.13-08.40.52:624][310]LogViewport: Scene viewport resized to 421x603, mode Windowed.
[2023.02.13-08.40.52:651][312]LogViewport: Scene viewport resized to 418x603, mode Windowed.
[2023.02.13-08.40.52:678][314]LogViewport: Scene viewport resized to 416x603, mode Windowed.
[2023.02.13-08.40.53:121][366]LogViewport: Scene viewport resized to 420x603, mode Windowed.
[2023.02.13-08.40.53:169][368]LogViewport: Scene viewport resized to 438x603, mode Windowed.
[2023.02.13-08.40.53:207][370]LogViewport: Scene viewport resized to 456x603, mode Windowed.
[2023.02.13-08.40.53:236][372]LogViewport: Scene viewport resized to 474x603, mode Windowed.
[2023.02.13-08.40.53:268][374]LogViewport: Scene viewport resized to 493x603, mode Windowed.
[2023.02.13-08.40.53:295][376]LogViewport: Scene viewport resized to 508x603, mode Windowed.
[2023.02.13-08.40.53:323][378]LogViewport: Scene viewport resized to 521x603, mode Windowed.
[2023.02.13-08.40.53:351][380]LogViewport: Scene viewport resized to 533x603, mode Windowed.
[2023.02.13-08.40.53:379][382]LogViewport: Scene viewport resized to 547x603, mode Windowed.
[2023.02.13-08.40.53:407][384]LogViewport: Scene viewport resized to 559x603, mode Windowed.
[2023.02.13-08.40.53:438][386]LogViewport: Scene viewport resized to 579x603, mode Windowed.
[2023.02.13-08.40.53:467][388]LogViewport: Scene viewport resized to 600x603, mode Windowed.
[2023.02.13-08.40.53:496][390]LogViewport: Scene viewport resized to 627x603, mode Windowed.
[2023.02.13-08.40.53:523][392]LogViewport: Scene viewport resized to 652x603, mode Windowed.
[2023.02.13-08.40.53:553][394]LogViewport: Scene viewport resized to 677x603, mode Windowed.
[2023.02.13-08.40.53:585][396]LogViewport: Scene viewport resized to 710x603, mode Windowed.
[2023.02.13-08.40.53:613][398]LogViewport: Scene viewport resized to 737x603, mode Windowed.
[2023.02.13-08.40.53:642][400]LogViewport: Scene viewport resized to 767x603, mode Windowed.
[2023.02.13-08.40.53:672][402]LogViewport: Scene viewport resized to 794x603, mode Windowed.
[2023.02.13-08.40.53:700][404]LogViewport: Scene viewport resized to 819x603, mode Windowed.
[2023.02.13-08.40.53:728][406]LogViewport: Scene viewport resized to 835x603, mode Windowed.
[2023.02.13-08.40.53:756][408]LogViewport: Scene viewport resized to 844x603, mode Windowed.
[2023.02.13-08.40.53:779][410]LogViewport: Scene viewport resized to 845x603, mode Windowed.
[2023.02.13-08.40.54:025][437]Cmd: SELECT NONE
[2023.02.13-08.40.55:054][543]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-08.40.55:054][543]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-08.40.55:054][543]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-08.40.55:054][543]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.40.55:058][543]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-08.40.55:063][543]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.40.55:112][543]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-08.40.55:112][543]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.13-08.40.55:113][543]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.13-08.40.55:118][543]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-08.40.55:120][543]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.13-08.40.55:178][544]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.02.13-08.40.55:182][544]LogViewport: Scene viewport resized to 254x190, mode Windowed.
[2023.02.13-08.41.15:086][798]LogDerivedDataCache: C:/Users/ColinJegu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:02:03.034 and deleted 285 files with total size 6 MiB. Scanned 68616 files in 55514 folders with total size 1488 MiB.
[2023.02.13-08.41.19:132][ 57]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-08.41.19:142][ 57]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-08.41.19:142][ 57]PIE: New page: PIE session: Menu (13 févr. 2023 à 10:41:19)
[2023.02.13-08.41.19:142][ 57]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-08.41.19:146][ 57]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002458s)
[2023.02.13-08.41.19:146][ 57]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.002512s)
[2023.02.13-08.41.19:146][ 57]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-08.41.19:146][ 57]LogAIModule: Creating AISystem for world Menu
[2023.02.13-08.41.19:146][ 57]LogPlayLevel: PIE: World Init took: (0.000736s)
[2023.02.13-08.41.19:208][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.13-08.41.19:211][ 57]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.02.13-08.41.19:211][ 57]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-08.41.19:211][ 57]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-08.41.19:211][ 57]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-08.41.19:211][ 57]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-08.41.19:211][ 57]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-08.41.19:211][ 57]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-08.41.19:211][ 57]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-08.41.19:211][ 57]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-08.41.19:211][ 57]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-08.41.19:211][ 57]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-08.41.19:211][ 57]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-08.41.19:213][ 57]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-08.41.19:230][ 57]LogAudioMixer: Display: Using Audio Hardware Device Casque (Oculus Virtual Audio Device)
[2023.02.13-08.41.19:230][ 57]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-08.41.19:230][ 57]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-08.41.19:230][ 57]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-08.41.19:230][ 57]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.02.13-08.41.19:230][ 57]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.02.13-08.41.19:232][ 57]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.02.13-08.41.19:232][ 57]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.02.13-08.41.19:232][ 57]LogInit: FAudioDevice initialized.
[2023.02.13-08.41.19:232][ 57]LogAudio: Display: Audio Device (ID: 29) registered with world 'Menu'.
[2023.02.13-08.41.19:233][ 57]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-08.41.19:235][ 57]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-08.41.19:236][ 57]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 0) at 2023.02.13-09.41.19
[2023.02.13-08.41.19:236][ 57]LogWorld: Bringing up level for play took: 0.000500
[2023.02.13-08.41.19:239][ 57]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.02.13-08.41.19:241][ 57]PIE: Server logged in
[2023.02.13-08.41.19:241][ 57]PIE: Play in editor total start time 0,099 seconds.
[2023.02.13-08.41.19:317][ 58]LogUIActionRouter: Display: Applying input config for leaf-most node [CAWBP_Menu_C_0]
[2023.02.13-08.41.19:317][ 58]LogUIActionRouter: Display: UIInputConfig being changed. bForceRefresh: 1
[2023.02.13-08.41.19:317][ 58]LogUIActionRouter: Display: 	InputMode: Previous (None), New (ECommonInputMode::Menu)
[2023.02.13-08.41.19:317][ 58]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.13-08.41.19:317][ 58]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.13-08.41.19:317][ 58]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.13-08.41.19:317][ 58]LogUIActionRouter: Display: [User 0] No focus target for leaf-most node [CAWBP_Menu_C_0], and the widget isn't focusable - focusing the game viewport.
[2023.02.13-08.41.21:238][268]LogViewport: Scene viewport resized to 860x603, mode Windowed.
[2023.02.13-08.41.21:283][270]LogViewport: Scene viewport resized to 936x603, mode Windowed.
[2023.02.13-08.41.21:311][272]LogViewport: Scene viewport resized to 1060x603, mode Windowed.
[2023.02.13-08.41.21:349][274]LogViewport: Scene viewport resized to 1169x603, mode Windowed.
[2023.02.13-08.41.21:379][276]LogViewport: Scene viewport resized to 1262x603, mode Windowed.
[2023.02.13-08.41.21:407][278]LogViewport: Scene viewport resized to 1314x603, mode Windowed.
[2023.02.13-08.41.21:435][280]LogViewport: Scene viewport resized to 1343x603, mode Windowed.
[2023.02.13-08.41.21:461][282]LogViewport: Scene viewport resized to 1351x603, mode Windowed.
[2023.02.13-08.41.27:084][718]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-08.41.27:084][718]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-08.41.27:084][718]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-08.41.27:084][718]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.41.27:089][718]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-08.41.27:094][718]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.41.27:141][718]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-08.41.27:141][718]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.13-08.41.27:143][718]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.13-08.41.27:147][718]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.13-08.41.27:215][719]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.02.13-08.41.27:222][719]LogViewport: Scene viewport resized to 254x190, mode Windowed.
[2023.02.13-08.41.31:049][923]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-08.41.31:057][923]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.13-08.41.31:058][923]LogPlayLevel: [PlayLevel] Compiling CAWBP_Menu before play...
[2023.02.13-08.41.31:167][923]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.13-08.41.31:169][923]LogPlayLevel: PlayLevel: Blueprint regeneration took 112 ms (1 blueprints)
[2023.02.13-08.41.31:169][923]PIE: New page: PIE session: Menu (13 févr. 2023 à 10:41:31)
[2023.02.13-08.41.31:169][923]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-08.41.31:172][923]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001486s)
[2023.02.13-08.41.31:172][923]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001509s)
[2023.02.13-08.41.31:172][923]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-08.41.31:172][923]LogAIModule: Creating AISystem for world Menu
[2023.02.13-08.41.31:173][923]LogPlayLevel: PIE: World Init took: (0.000569s)
[2023.02.13-08.41.31:217][923]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.13-08.41.31:218][923]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.02.13-08.41.31:218][923]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-08.41.31:218][923]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-08.41.31:218][923]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-08.41.31:218][923]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-08.41.31:218][923]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-08.41.31:218][923]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-08.41.31:218][923]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-08.41.31:218][923]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-08.41.31:219][923]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-08.41.31:219][923]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-08.41.31:219][923]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-08.41.31:220][923]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-08.41.31:236][923]LogAudioMixer: Display: Using Audio Hardware Device Casque (Oculus Virtual Audio Device)
[2023.02.13-08.41.31:236][923]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-08.41.31:236][923]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-08.41.31:236][923]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-08.41.31:236][923]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.02.13-08.41.31:236][923]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.02.13-08.41.31:238][923]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.02.13-08.41.31:238][923]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.02.13-08.41.31:238][923]LogInit: FAudioDevice initialized.
[2023.02.13-08.41.31:238][923]LogAudio: Display: Audio Device (ID: 30) registered with world 'Menu'.
[2023.02.13-08.41.31:238][923]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-08.41.31:241][923]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-08.41.31:241][923]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 0) at 2023.02.13-09.41.31
[2023.02.13-08.41.31:242][923]LogWorld: Bringing up level for play took: 0.000484
[2023.02.13-08.41.31:243][923]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.02.13-08.41.31:245][923]PIE: Server logged in
[2023.02.13-08.41.31:245][923]PIE: Play in editor total start time 0,188 seconds.
[2023.02.13-08.41.31:358][924]LogUIActionRouter: Display: Applying input config for leaf-most node [CAWBP_Menu_C_0]
[2023.02.13-08.41.31:358][924]LogUIActionRouter: Display: UIInputConfig being changed. bForceRefresh: 1
[2023.02.13-08.41.31:358][924]LogUIActionRouter: Display: 	InputMode: Previous (None), New (ECommonInputMode::Menu)
[2023.02.13-08.41.31:358][924]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.13-08.41.31:358][924]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.13-08.41.31:358][924]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.13-08.41.31:358][924]LogUIActionRouter: Display: [User 0] No focus target for leaf-most node [CAWBP_Menu_C_0], and the widget isn't focusable - focusing the game viewport.
[2023.02.13-08.41.31:964][965]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-08.41.31:964][965]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-08.41.31:964][965]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-08.41.31:964][965]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.41.31:968][965]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-08.41.31:972][965]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.41.32:019][965]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-08.41.32:019][965]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.13-08.41.32:020][965]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.13-08.41.32:023][965]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-08.41.32:025][965]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.13-08.41.32:090][966]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.02.13-08.41.32:096][966]LogViewport: Scene viewport resized to 254x190, mode Windowed.
[2023.02.13-08.41.35:053][120]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-08.41.35:060][120]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.13-08.41.35:061][120]LogPlayLevel: [PlayLevel] Compiling CAWBP_Menu before play...
[2023.02.13-08.41.35:174][120]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.13-08.41.35:175][120]LogPlayLevel: PlayLevel: Blueprint regeneration took 115 ms (1 blueprints)
[2023.02.13-08.41.35:175][120]PIE: New page: PIE session: Menu (13 févr. 2023 à 10:41:35)
[2023.02.13-08.41.35:175][120]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-08.41.35:176][120]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001421s)
[2023.02.13-08.41.35:176][120]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001444s)
[2023.02.13-08.41.35:176][120]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-08.41.35:176][120]LogAIModule: Creating AISystem for world Menu
[2023.02.13-08.41.35:176][120]LogPlayLevel: PIE: World Init took: (0.000570s)
[2023.02.13-08.41.35:221][120]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.13-08.41.35:222][120]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.02.13-08.41.35:222][120]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-08.41.35:222][120]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-08.41.35:222][120]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-08.41.35:222][120]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-08.41.35:222][120]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-08.41.35:222][120]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-08.41.35:222][120]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-08.41.35:222][120]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-08.41.35:222][120]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-08.41.35:222][120]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-08.41.35:222][120]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-08.41.35:224][120]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-08.41.35:239][120]LogAudioMixer: Display: Using Audio Hardware Device Casque (Oculus Virtual Audio Device)
[2023.02.13-08.41.35:239][120]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-08.41.35:239][120]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-08.41.35:239][120]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-08.41.35:240][120]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.02.13-08.41.35:240][120]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.02.13-08.41.35:241][120]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.02.13-08.41.35:241][120]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.02.13-08.41.35:241][120]LogInit: FAudioDevice initialized.
[2023.02.13-08.41.35:241][120]LogAudio: Display: Audio Device (ID: 31) registered with world 'Menu'.
[2023.02.13-08.41.35:241][120]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-08.41.35:244][120]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-08.41.35:245][120]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 0) at 2023.02.13-09.41.35
[2023.02.13-08.41.35:245][120]LogWorld: Bringing up level for play took: 0.000445
[2023.02.13-08.41.35:247][120]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.02.13-08.41.35:249][120]PIE: Server logged in
[2023.02.13-08.41.35:249][120]PIE: Play in editor total start time 0,189 seconds.
[2023.02.13-08.41.35:354][121]LogUIActionRouter: Display: Applying input config for leaf-most node [CAWBP_Menu_C_0]
[2023.02.13-08.41.35:354][121]LogUIActionRouter: Display: UIInputConfig being changed. bForceRefresh: 1
[2023.02.13-08.41.35:354][121]LogUIActionRouter: Display: 	InputMode: Previous (None), New (ECommonInputMode::Menu)
[2023.02.13-08.41.35:354][121]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.13-08.41.35:354][121]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.13-08.41.35:354][121]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.13-08.41.35:354][121]LogUIActionRouter: Display: [User 0] No focus target for leaf-most node [CAWBP_Menu_C_0], and the widget isn't focusable - focusing the game viewport.
[2023.02.13-08.41.36:115][171]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-08.41.36:115][171]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-08.41.36:115][171]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-08.41.36:115][171]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.41.36:119][171]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-08.41.36:123][171]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.41.36:169][171]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-08.41.36:170][171]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.13-08.41.36:171][171]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.13-08.41.36:175][171]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.13-08.41.36:259][172]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.02.13-08.41.36:265][172]LogViewport: Scene viewport resized to 254x190, mode Windowed.
[2023.02.13-08.41.41:083][431]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-08.41.41:091][431]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.13-08.41.41:092][431]LogPlayLevel: [PlayLevel] Compiling CAWBP_Menu before play...
[2023.02.13-08.41.41:200][431]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.13-08.41.41:202][431]LogPlayLevel: PlayLevel: Blueprint regeneration took 111 ms (1 blueprints)
[2023.02.13-08.41.41:202][431]PIE: New page: PIE session: Menu (13 févr. 2023 à 10:41:41)
[2023.02.13-08.41.41:202][431]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-08.41.41:203][431]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001477s)
[2023.02.13-08.41.41:203][431]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001501s)
[2023.02.13-08.41.41:204][431]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-08.41.41:204][431]LogAIModule: Creating AISystem for world Menu
[2023.02.13-08.41.41:204][431]LogPlayLevel: PIE: World Init took: (0.000589s)
[2023.02.13-08.41.41:249][431]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.13-08.41.41:250][431]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.02.13-08.41.41:250][431]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-08.41.41:250][431]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-08.41.41:250][431]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-08.41.41:250][431]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-08.41.41:250][431]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-08.41.41:250][431]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-08.41.41:250][431]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-08.41.41:250][431]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-08.41.41:251][431]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-08.41.41:251][431]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-08.41.41:251][431]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-08.41.41:253][431]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-08.41.41:269][431]LogAudioMixer: Display: Using Audio Hardware Device Casque (Oculus Virtual Audio Device)
