Log file open, 02/14/23 08:18:55
[2023.02.14-07.22.58:678][554]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:694][555]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:710][556]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:727][557]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:744][558]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:760][559]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:777][560]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:794][561]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:810][562]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:827][563]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:843][564]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:860][565]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:877][566]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:894][567]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:910][568]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:927][569]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:944][570]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:961][571]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:977][572]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.58:994][573]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.59:010][574]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.59:027][575]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.59:044][576]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.59:061][577]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.59:077][578]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.59:094][579]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.59:110][580]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.59:127][581]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.59:143][582]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.59:161][583]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.59:177][584]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.59:194][585]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.59:210][586]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.59:227][587]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.59:244][588]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.59:261][589]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.59:277][590]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.59:294][591]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.59:310][592]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.59:326][593]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.59:344][594]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.59:360][595]LogBlueprintUserMessages: [C_quackpunch_C_0] 1
[2023.02.14-07.22.59:361][595]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.59:377][596]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.59:394][597]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.22.59:410][598]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.033333
[2023.02.14-07.22.59:427][599]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.033333
[2023.02.14-07.22.59:444][600]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.066667
[2023.02.14-07.22.59:460][601]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.083334
[2023.02.14-07.22.59:478][602]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.1
[2023.02.14-07.22.59:494][603]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.116667
[2023.02.14-07.22.59:511][604]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.133334
[2023.02.14-07.22.59:528][605]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.15
[2023.02.14-07.22.59:544][606]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.166667
[2023.02.14-07.22.59:561][607]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.183334
[2023.02.14-07.22.59:578][608]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.200001
[2023.02.14-07.22.59:594][609]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.216667
[2023.02.14-07.22.59:611][610]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.233334
[2023.02.14-07.22.59:611][610]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.59:627][611]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.250001
[2023.02.14-07.22.59:628][611]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.59:644][612]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.266667
[2023.02.14-07.22.59:644][612]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.59:660][613]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.283334
[2023.02.14-07.22.59:661][613]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.59:677][614]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.300001
[2023.02.14-07.22.59:677][614]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.59:694][615]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.316667
[2023.02.14-07.22.59:694][615]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.59:710][616]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.333334
[2023.02.14-07.22.59:711][616]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.59:727][617]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.350001
[2023.02.14-07.22.59:728][617]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.59:744][618]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.366668
[2023.02.14-07.22.59:744][618]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.59:760][619]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.383334
[2023.02.14-07.22.59:761][619]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.59:777][620]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.400001
[2023.02.14-07.22.59:778][620]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.59:794][621]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.416668
[2023.02.14-07.22.59:795][621]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.59:811][622]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.433334
[2023.02.14-07.22.59:811][622]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.59:827][623]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.450001
[2023.02.14-07.22.59:828][623]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.59:843][624]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.466668
[2023.02.14-07.22.59:844][624]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.59:860][625]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.483334
[2023.02.14-07.22.59:860][625]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.59:877][626]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.500001
[2023.02.14-07.22.59:877][626]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.59:894][627]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.516668
[2023.02.14-07.22.59:894][627]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.59:911][628]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.533335
[2023.02.14-07.22.59:911][628]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.59:927][629]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.550001
[2023.02.14-07.22.59:928][629]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.59:944][630]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.566668
[2023.02.14-07.22.59:944][630]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.59:960][631]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.583335
[2023.02.14-07.22.59:960][631]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.59:976][632]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.600001
[2023.02.14-07.22.59:977][632]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.22.59:993][633]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.616668
[2023.02.14-07.22.59:994][633]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.00:010][634]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.633335
[2023.02.14-07.23.00:010][634]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.00:026][635]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.650002
[2023.02.14-07.23.00:027][635]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.00:043][636]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.666668
[2023.02.14-07.23.00:044][636]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.00:060][637]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.683335
[2023.02.14-07.23.00:061][637]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.00:077][638]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.700002
[2023.02.14-07.23.00:077][638]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.00:094][639]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.716668
[2023.02.14-07.23.00:094][639]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.00:111][640]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.733335
[2023.02.14-07.23.00:111][640]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.00:127][641]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.750002
[2023.02.14-07.23.00:128][641]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.00:144][642]LogBlueprintUserMessages: [C_quackpunch_C_0] 2
[2023.02.14-07.23.00:144][642]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.23.00:160][643]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.23.00:177][644]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.033333
[2023.02.14-07.23.00:194][645]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.05
[2023.02.14-07.23.00:210][646]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.066667
[2023.02.14-07.23.00:227][647]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.083334
[2023.02.14-07.23.00:244][648]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.1
[2023.02.14-07.23.00:261][649]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.116667
[2023.02.14-07.23.00:277][650]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.133334
[2023.02.14-07.23.00:294][651]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.150001
[2023.02.14-07.23.00:310][652]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.166667
[2023.02.14-07.23.00:327][653]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.183334
[2023.02.14-07.23.00:344][654]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.200001
[2023.02.14-07.23.00:360][655]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.216667
[2023.02.14-07.23.00:377][656]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.233335
[2023.02.14-07.23.00:377][656]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.00:393][657]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.250002
[2023.02.14-07.23.00:394][657]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.00:410][658]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.266668
[2023.02.14-07.23.00:410][658]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.00:427][659]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.283335
[2023.02.14-07.23.00:427][659]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.00:444][660]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.300002
[2023.02.14-07.23.00:444][660]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.00:460][661]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.316668
[2023.02.14-07.23.00:461][661]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.00:477][662]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.333335
[2023.02.14-07.23.00:478][662]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.00:494][663]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.350002
[2023.02.14-07.23.00:494][663]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.00:510][664]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.366669
[2023.02.14-07.23.00:511][664]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.00:527][665]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.383335
[2023.02.14-07.23.00:528][665]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.00:544][666]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.400002
[2023.02.14-07.23.00:544][666]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.00:560][667]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.416669
[2023.02.14-07.23.00:561][667]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.00:578][668]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.433335
[2023.02.14-07.23.00:579][668]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.00:595][669]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.450002
[2023.02.14-07.23.00:595][669]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.00:610][670]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.466669
[2023.02.14-07.23.00:611][670]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.00:627][671]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.483335
[2023.02.14-07.23.00:627][671]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.00:643][672]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.500002
[2023.02.14-07.23.00:644][672]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.00:660][673]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.516669
[2023.02.14-07.23.00:661][673]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.00:678][674]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.533336
[2023.02.14-07.23.00:678][674]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.00:694][675]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.550002
[2023.02.14-07.23.00:694][675]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.00:711][676]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.566669
[2023.02.14-07.23.00:712][676]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.00:728][677]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.583336
[2023.02.14-07.23.00:728][677]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.00:744][678]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.600003
[2023.02.14-07.23.00:744][678]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.00:760][679]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.616669
[2023.02.14-07.23.00:761][679]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.00:778][680]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.633336
[2023.02.14-07.23.00:778][680]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.00:794][681]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.650003
[2023.02.14-07.23.00:794][681]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.00:810][682]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.666669
[2023.02.14-07.23.00:811][682]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.00:828][683]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.683336
[2023.02.14-07.23.00:828][683]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.00:844][684]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.700003
[2023.02.14-07.23.00:844][684]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.00:861][685]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.716669
[2023.02.14-07.23.00:862][685]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.00:877][686]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.733336
[2023.02.14-07.23.00:877][686]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.00:894][687]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.750003
[2023.02.14-07.23.00:894][687]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.00:910][688]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.76667
[2023.02.14-07.23.00:911][688]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.00:927][689]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.783336
[2023.02.14-07.23.00:928][689]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.00:944][690]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.800003
[2023.02.14-07.23.00:944][690]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.00:961][691]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.81667
[2023.02.14-07.23.00:961][691]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.00:977][692]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.833336
[2023.02.14-07.23.00:978][692]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.00:994][693]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.850003
[2023.02.14-07.23.00:994][693]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.01:010][694]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.86667
[2023.02.14-07.23.01:011][694]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.01:027][695]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.883336
[2023.02.14-07.23.01:028][695]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.01:045][696]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.900003
[2023.02.14-07.23.01:045][696]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.01:062][697]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.91667
[2023.02.14-07.23.01:062][697]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.01:077][698]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.933337
[2023.02.14-07.23.01:078][698]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.01:094][699]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.950003
[2023.02.14-07.23.01:095][699]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.01:110][700]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.96667
[2023.02.14-07.23.01:111][700]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.01:128][701]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.983337
[2023.02.14-07.23.01:129][701]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.23.01:129][701]LogBlueprintUserMessages: [C_quackpunch_C_0] FailCombo
[2023.02.14-07.23.01:129][701]LogBlueprintUserMessages: [C_quackpunch_C_0] 0
[2023.02.14-07.23.01:144][702]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.000003
[2023.02.14-07.23.01:160][703]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.000003
[2023.02.14-07.23.01:177][704]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.000003
[2023.02.14-07.23.01:194][705]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.000003
[2023.02.14-07.23.01:210][706]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.000003
[2023.02.14-07.23.01:228][707]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.000003
[2023.02.14-07.23.01:244][708]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.000003
[2023.02.14-07.23.01:262][709]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.000003
[2023.02.14-07.23.01:277][710]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.000003
[2023.02.14-07.23.01:294][711]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.000003
[2023.02.14-07.23.01:310][712]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.000003
[2023.02.14-07.23.01:327][713]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.000003
[2023.02.14-07.23.01:344][714]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.000003
[2023.02.14-07.23.01:360][715]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.000003
[2023.02.14-07.23.01:377][716]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.000003
[2023.02.14-07.23.01:394][717]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.000003
[2023.02.14-07.23.01:410][718]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.000003
[2023.02.14-07.23.01:427][719]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.000003
[2023.02.14-07.23.01:443][720]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.000003
[2023.02.14-07.23.01:461][721]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.000003
[2023.02.14-07.23.01:477][722]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.000003
[2023.02.14-07.23.01:493][723]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.000003
