Log file open, 02/14/23 08:18:55
[2023.02.14-07.26.42:309][167]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.404186
[2023.02.14-07.26.42:310][167]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.42:326][168]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.420853
[2023.02.14-07.26.42:326][168]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.42:343][169]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.43752
[2023.02.14-07.26.42:344][169]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.42:360][170]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.454186
[2023.02.14-07.26.42:360][170]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.42:376][171]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.470853
[2023.02.14-07.26.42:377][171]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.42:392][172]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.48752
[2023.02.14-07.26.42:393][172]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.42:409][173]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.504187
[2023.02.14-07.26.42:409][173]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.42:425][174]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.520853
[2023.02.14-07.26.42:426][174]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.42:443][175]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.53752
[2023.02.14-07.26.42:443][175]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.42:459][176]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.554187
[2023.02.14-07.26.42:460][176]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.42:476][177]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.570853
[2023.02.14-07.26.42:477][177]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.42:492][178]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.58752
[2023.02.14-07.26.42:493][178]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.42:509][179]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.604187
[2023.02.14-07.26.42:510][179]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.42:526][180]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.620853
[2023.02.14-07.26.42:527][180]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.42:543][181]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.63752
[2023.02.14-07.26.42:543][181]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.42:559][182]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.654187
[2023.02.14-07.26.42:560][182]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.42:576][183]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.670854
[2023.02.14-07.26.42:576][183]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.42:592][184]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.68752
[2023.02.14-07.26.42:593][184]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.42:609][185]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.704187
[2023.02.14-07.26.42:610][185]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.42:626][186]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.720854
[2023.02.14-07.26.42:626][186]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.42:643][187]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.73752
[2023.02.14-07.26.42:643][187]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.42:660][188]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.754187
[2023.02.14-07.26.42:661][188]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.42:676][189]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.770854
[2023.02.14-07.26.42:676][189]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.42:692][190]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.78752
[2023.02.14-07.26.42:693][190]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.42:709][191]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.804187
[2023.02.14-07.26.42:710][191]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.42:726][192]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.820854
[2023.02.14-07.26.42:726][192]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.42:743][193]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.837521
[2023.02.14-07.26.42:743][193]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.42:759][194]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.854187
[2023.02.14-07.26.42:760][194]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.42:776][195]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.870854
[2023.02.14-07.26.42:776][195]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.42:793][196]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.887521
[2023.02.14-07.26.42:794][196]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.42:809][197]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.904187
[2023.02.14-07.26.42:810][197]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.42:826][198]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.920854
[2023.02.14-07.26.42:827][198]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.42:843][199]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.937521
[2023.02.14-07.26.42:844][199]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.42:859][200]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.954187
[2023.02.14-07.26.42:859][200]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.42:876][201]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.970854
[2023.02.14-07.26.42:876][201]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.42:893][202]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.987521
[2023.02.14-07.26.42:894][202]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.42:894][202]LogBlueprintUserMessages: [C_quackpunch_C_0] FailCombo
[2023.02.14-07.26.42:894][202]LogBlueprintUserMessages: [C_quackpunch_C_0] 0
[2023.02.14-07.26.42:909][203]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.26.42:926][204]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.26.42:943][205]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.26.42:959][206]LogBlueprintUserMessages: [C_quackpunch_C_0] 1
[2023.02.14-07.26.42:960][206]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.42:976][207]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.42:992][208]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.43:009][209]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.033333
[2023.02.14-07.26.43:026][210]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.05
[2023.02.14-07.26.43:042][211]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.066667
[2023.02.14-07.26.43:059][212]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.083334
[2023.02.14-07.26.43:075][213]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.1
[2023.02.14-07.26.43:093][214]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.116667
[2023.02.14-07.26.43:109][215]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.133334
[2023.02.14-07.26.43:126][216]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.15
[2023.02.14-07.26.43:142][217]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.166667
[2023.02.14-07.26.43:159][218]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.183334
[2023.02.14-07.26.43:176][219]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.2
[2023.02.14-07.26.43:193][220]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.216667
[2023.02.14-07.26.43:209][221]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.233334
[2023.02.14-07.26.43:210][221]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.43:226][222]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.250001
[2023.02.14-07.26.43:226][222]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.43:242][223]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.266667
[2023.02.14-07.26.43:243][223]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.43:259][224]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.283334
[2023.02.14-07.26.43:259][224]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.43:275][225]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.300001
[2023.02.14-07.26.43:276][225]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.43:292][226]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.316668
[2023.02.14-07.26.43:293][226]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.43:309][227]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.333334
[2023.02.14-07.26.43:309][227]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.43:325][228]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.350001
[2023.02.14-07.26.43:326][228]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.43:342][229]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.366668
[2023.02.14-07.26.43:343][229]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.43:359][230]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.383334
[2023.02.14-07.26.43:360][230]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.43:375][231]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.400001
[2023.02.14-07.26.43:376][231]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.43:392][232]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.416668
[2023.02.14-07.26.43:392][232]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.43:409][233]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.433334
[2023.02.14-07.26.43:409][233]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.43:426][234]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.450001
[2023.02.14-07.26.43:426][234]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.43:442][235]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.466668
[2023.02.14-07.26.43:443][235]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.43:459][236]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.483335
[2023.02.14-07.26.43:460][236]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.43:476][237]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.500002
[2023.02.14-07.26.43:476][237]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.43:492][238]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.516668
[2023.02.14-07.26.43:493][238]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.43:509][239]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.533335
[2023.02.14-07.26.43:510][239]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.43:526][240]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.550002
[2023.02.14-07.26.43:526][240]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.43:543][241]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.566668
[2023.02.14-07.26.43:543][241]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.43:560][242]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.583335
[2023.02.14-07.26.43:560][242]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.43:576][243]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.600002
[2023.02.14-07.26.43:577][243]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.43:593][244]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.616668
[2023.02.14-07.26.43:593][244]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.43:609][245]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.633335
[2023.02.14-07.26.43:610][245]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.43:626][246]LogBlueprintUserMessages: [C_quackpunch_C_0] 2
[2023.02.14-07.26.43:627][246]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.43:643][247]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.26.43:659][248]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.033333
[2023.02.14-07.26.43:676][249]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.05
[2023.02.14-07.26.43:692][250]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.066667
[2023.02.14-07.26.43:709][251]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.083333
[2023.02.14-07.26.43:726][252]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.1
[2023.02.14-07.26.43:743][253]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.116667
[2023.02.14-07.26.43:759][254]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.133334
[2023.02.14-07.26.43:776][255]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.15
[2023.02.14-07.26.43:792][256]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.166667
[2023.02.14-07.26.43:809][257]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.183334
[2023.02.14-07.26.43:825][258]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.2
[2023.02.14-07.26.43:842][259]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.216667
[2023.02.14-07.26.43:859][260]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.233334
[2023.02.14-07.26.43:860][260]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.43:876][261]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.250001
[2023.02.14-07.26.43:876][261]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.43:892][262]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.266667
[2023.02.14-07.26.43:893][262]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.43:909][263]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.283334
[2023.02.14-07.26.43:909][263]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.43:925][264]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.300001
[2023.02.14-07.26.43:926][264]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.43:942][265]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.316667
[2023.02.14-07.26.43:942][265]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.43:959][266]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.333334
[2023.02.14-07.26.43:959][266]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.43:976][267]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.350001
[2023.02.14-07.26.43:976][267]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.43:992][268]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.366667
[2023.02.14-07.26.43:992][268]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.44:008][269]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.383334
[2023.02.14-07.26.44:009][269]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.44:025][270]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.400001
[2023.02.14-07.26.44:026][270]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.44:042][271]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.416668
[2023.02.14-07.26.44:042][271]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.44:058][272]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.433334
[2023.02.14-07.26.44:059][272]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.44:076][273]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.450001
[2023.02.14-07.26.44:076][273]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.44:092][274]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.466668
[2023.02.14-07.26.44:093][274]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.44:109][275]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.483334
[2023.02.14-07.26.44:109][275]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.26.44:126][276]LogBlueprintUserMessages: [C_quackpunch_C_0] 3
[2023.02.14-07.26.44:128][276]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.44:142][277]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.26.44:158][278]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.26.44:176][279]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.26.44:193][280]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.26.44:209][281]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.26.44:225][282]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.26.44:242][283]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.26.44:258][284]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.26.44:275][285]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.019391
[2023.02.14-07.26.44:292][286]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.019391
[2023.02.14-07.26.44:309][287]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.019391
[2023.02.14-07.26.44:326][288]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.019391
[2023.02.14-07.26.44:342][289]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.019391
[2023.02.14-07.26.44:359][290]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.023456
[2023.02.14-07.26.44:375][291]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.023456
[2023.02.14-07.26.44:392][292]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.023456
[2023.02.14-07.26.44:408][293]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.023456
[2023.02.14-07.26.44:426][294]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.029054
[2023.02.14-07.26.44:443][295]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.029054
[2023.02.14-07.26.44:459][296]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.035625
[2023.02.14-07.26.44:476][297]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.035625
[2023.02.14-07.26.44:494][298]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.035625
[2023.02.14-07.26.44:510][299]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.043979
[2023.02.14-07.26.44:526][300]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.043979
[2023.02.14-07.26.44:543][301]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.053783
[2023.02.14-07.26.44:559][302]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.064404
[2023.02.14-07.26.44:601][302]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-07.26.44:601][302]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.02.14-07.26.44:601][302]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.14-07.26.44:601][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-07.26.44:604][302]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-07.26.44:610][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-07.26.44:653][302]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-07.26.44:653][302]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.14-07.26.44:655][302]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.14-07.26.44:660][302]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.14-07.26.44:681][303]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.14-07.27.02:497][312]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-07.27.02:505][312]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-07.27.02:505][312]PIE: New page: PIE session: Menu (14 févr. 2023 à 09:27:02)
[2023.02.14-07.27.02:506][312]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.14-07.27.02:507][312]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001439s)
[2023.02.14-07.27.02:507][312]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001463s)
[2023.02.14-07.27.02:507][312]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-07.27.02:507][312]LogAIModule: Creating AISystem for world Menu
[2023.02.14-07.27.02:508][312]LogPlayLevel: PIE: World Init took: (0.000606s)
[2023.02.14-07.27.02:552][312]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.14-07.27.02:555][312]Cmd: t.MaxFps 60
[2023.02.14-07.27.02:555][312]t.MaxFPS = "60"
[2023.02.14-07.27.02:555][312]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.14-07.27.02:555][312]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-07.27.02:555][312]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-07.27.02:555][312]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-07.27.02:555][312]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-07.27.02:555][312]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-07.27.02:555][312]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-07.27.02:555][312]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-07.27.02:555][312]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-07.27.02:555][312]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
