Log file open, 02/13/23 10:41:24
[2023.02.13-11.50.19:815][599]Cmd: t.MaxFps 60
[2023.02.13-11.50.19:816][599]t.MaxFPS = "60"
[2023.02.13-11.50.19:816][599]LogAudio: Display: Creating Audio Device:                 Id: 197, Scope: Unique, Realtime: True
[2023.02.13-11.50.19:816][599]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-11.50.19:816][599]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-11.50.19:816][599]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-11.50.19:816][599]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-11.50.19:816][599]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-11.50.19:816][599]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-11.50.19:816][599]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-11.50.19:816][599]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-11.50.19:816][599]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-11.50.19:816][599]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-11.50.19:816][599]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-11.50.19:818][599]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-11.50.19:835][599]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.13-11.50.19:836][599]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-11.50.19:836][599]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-11.50.19:836][599]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-11.50.19:836][599]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=197
[2023.02.13-11.50.19:836][599]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=197
[2023.02.13-11.50.19:838][599]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=197
[2023.02.13-11.50.19:838][599]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=197
[2023.02.13-11.50.19:838][599]LogInit: FAudioDevice initialized.
[2023.02.13-11.50.19:838][599]LogAudio: Display: Audio Device (ID: 197) registered with world 'Menu'.
[2023.02.13-11.50.19:839][599]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.13-11.50.19:839][599]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-11.50.19:841][599]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-11.50.19:842][599]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.02.13-12.50.19
[2023.02.13-11.50.19:842][599]LogWorld: Bringing up level for play took: 0.000449
[2023.02.13-11.50.19:844][599]LogOnline: OSS: Created online subsystem instance for: :Context_249
[2023.02.13-11.50.19:845][599]PIE: Server logged in
[2023.02.13-11.50.19:846][599]PIE: Play in editor total start time 0,076 seconds.
[2023.02.13-11.50.19:911][600]LogUIActionRouter: Display: Applying input config for leaf-most node [CAWBP_Menu_C_0]
[2023.02.13-11.50.19:911][600]LogUIActionRouter: Display: UIInputConfig being changed. bForceRefresh: 1
[2023.02.13-11.50.19:911][600]LogUIActionRouter: Display: 	InputMode: Previous (None), New (ECommonInputMode::Menu)
[2023.02.13-11.50.19:911][600]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.13-11.50.19:911][600]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.13-11.50.19:911][600]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.13-11.50.19:911][600]LogUIActionRouter: Display: [User 0] No focus target for leaf-most node [CAWBP_Menu_C_0], and the widget isn't focusable - focusing the game viewport.
[2023.02.13-11.50.22:442][749]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-11.50.22:442][749]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-11.50.22:442][749]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-11.50.22:442][749]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-11.50.22:446][749]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-11.50.22:450][749]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-11.50.22:490][749]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-11.50.22:490][749]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=197
[2023.02.13-11.50.22:491][749]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=197
[2023.02.13-11.50.22:497][749]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.13-11.50.22:554][750]LogPlayLevel: Display: Destroying online subsystem :Context_249
[2023.02.13-11.50.22:558][750]LogViewport: Scene viewport resized to 236x177, mode Windowed.
[2023.02.13-11.50.27:249][ 18]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-11.50.27:256][ 18]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-11.50.27:256][ 18]PIE: New page: PIE session: Menu (13 févr. 2023 à 13:50:27)
[2023.02.13-11.50.27:282][ 18]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-11.50.27:283][ 18]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001549s)
[2023.02.13-11.50.27:284][ 18]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001581s)
[2023.02.13-11.50.27:284][ 18]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-11.50.27:284][ 18]LogAIModule: Creating AISystem for world Menu
[2023.02.13-11.50.27:284][ 18]LogPlayLevel: PIE: World Init took: (0.000607s)
[2023.02.13-11.50.27:324][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.13-11.50.27:327][ 18]Cmd: t.MaxFps 60
[2023.02.13-11.50.27:327][ 18]t.MaxFPS = "60"
[2023.02.13-11.50.27:327][ 18]LogAudio: Display: Creating Audio Device:                 Id: 198, Scope: Unique, Realtime: True
[2023.02.13-11.50.27:327][ 18]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-11.50.27:327][ 18]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-11.50.27:327][ 18]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-11.50.27:327][ 18]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-11.50.27:327][ 18]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-11.50.27:327][ 18]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-11.50.27:327][ 18]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-11.50.27:327][ 18]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-11.50.27:327][ 18]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-11.50.27:328][ 18]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-11.50.27:328][ 18]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-11.50.27:329][ 18]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-11.50.27:347][ 18]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.13-11.50.27:347][ 18]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-11.50.27:347][ 18]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-11.50.27:347][ 18]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-11.50.27:347][ 18]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=198
[2023.02.13-11.50.27:347][ 18]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=198
[2023.02.13-11.50.27:349][ 18]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=198
[2023.02.13-11.50.27:349][ 18]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=198
[2023.02.13-11.50.27:349][ 18]LogInit: FAudioDevice initialized.
[2023.02.13-11.50.27:349][ 18]LogAudio: Display: Audio Device (ID: 198) registered with world 'Menu'.
[2023.02.13-11.50.27:350][ 18]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.13-11.50.27:350][ 18]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-11.50.27:352][ 18]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-11.50.27:353][ 18]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.02.13-12.50.27
[2023.02.13-11.50.27:353][ 18]LogWorld: Bringing up level for play took: 0.000464
[2023.02.13-11.50.27:355][ 18]LogOnline: OSS: Created online subsystem instance for: :Context_250
[2023.02.13-11.50.27:356][ 18]PIE: Server logged in
[2023.02.13-11.50.27:357][ 18]PIE: Play in editor total start time 0,101 seconds.
[2023.02.13-11.50.27:425][ 19]LogUIActionRouter: Display: Applying input config for leaf-most node [CAWBP_Menu_C_0]
[2023.02.13-11.50.27:426][ 19]LogUIActionRouter: Display: UIInputConfig being changed. bForceRefresh: 1
[2023.02.13-11.50.27:426][ 19]LogUIActionRouter: Display: 	InputMode: Previous (None), New (ECommonInputMode::Menu)
[2023.02.13-11.50.27:426][ 19]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.13-11.50.27:426][ 19]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.13-11.50.27:426][ 19]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.13-11.50.27:426][ 19]LogUIActionRouter: Display: [User 0] No focus target for leaf-most node [CAWBP_Menu_C_0], and the widget isn't focusable - focusing the game viewport.
[2023.02.13-11.50.31:782][278]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-11.50.31:782][278]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-11.50.31:782][278]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-11.50.31:782][278]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-11.50.31:785][278]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-11.50.31:790][278]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-11.50.31:829][278]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-11.50.31:829][278]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=198
[2023.02.13-11.50.31:831][278]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=198
[2023.02.13-11.50.31:834][278]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-11.50.31:836][278]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.13-11.50.31:893][279]LogPlayLevel: Display: Destroying online subsystem :Context_250
[2023.02.13-11.50.31:897][279]LogViewport: Scene viewport resized to 236x177, mode Windowed.
[2023.02.13-11.50.35:598][491]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-11.50.35:604][491]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-11.50.35:604][491]PIE: New page: PIE session: Menu (13 févr. 2023 à 13:50:35)
[2023.02.13-11.50.35:604][491]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-11.50.35:606][491]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001531s)
[2023.02.13-11.50.35:606][491]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001559s)
[2023.02.13-11.50.35:606][491]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-11.50.35:606][491]LogAIModule: Creating AISystem for world Menu
[2023.02.13-11.50.35:606][491]LogPlayLevel: PIE: World Init took: (0.000614s)
[2023.02.13-11.50.35:646][491]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.13-11.50.35:649][491]Cmd: t.MaxFps 60
[2023.02.13-11.50.35:649][491]t.MaxFPS = "60"
[2023.02.13-11.50.35:649][491]LogAudio: Display: Creating Audio Device:                 Id: 199, Scope: Unique, Realtime: True
[2023.02.13-11.50.35:649][491]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-11.50.35:649][491]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-11.50.35:649][491]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-11.50.35:649][491]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-11.50.35:649][491]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-11.50.35:649][491]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-11.50.35:649][491]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-11.50.35:649][491]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-11.50.35:650][491]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-11.50.35:650][491]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-11.50.35:650][491]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-11.50.35:651][491]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-11.50.35:669][491]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.13-11.50.35:669][491]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-11.50.35:669][491]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-11.50.35:669][491]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-11.50.35:669][491]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=199
[2023.02.13-11.50.35:669][491]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=199
[2023.02.13-11.50.35:671][491]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=199
[2023.02.13-11.50.35:671][491]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=199
[2023.02.13-11.50.35:671][491]LogInit: FAudioDevice initialized.
[2023.02.13-11.50.35:671][491]LogAudio: Display: Audio Device (ID: 199) registered with world 'Menu'.
[2023.02.13-11.50.35:672][491]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.13-11.50.35:672][491]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-11.50.35:674][491]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-11.50.35:675][491]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.02.13-12.50.35
[2023.02.13-11.50.35:675][491]LogWorld: Bringing up level for play took: 0.000466
[2023.02.13-11.50.35:677][491]LogOnline: OSS: Created online subsystem instance for: :Context_251
[2023.02.13-11.50.35:679][491]PIE: Server logged in
[2023.02.13-11.50.35:679][491]PIE: Play in editor total start time 0,075 seconds.
[2023.02.13-11.50.35:743][492]LogUIActionRouter: Display: Applying input config for leaf-most node [CAWBP_Menu_C_0]
[2023.02.13-11.50.35:743][492]LogUIActionRouter: Display: UIInputConfig being changed. bForceRefresh: 1
[2023.02.13-11.50.35:743][492]LogUIActionRouter: Display: 	InputMode: Previous (None), New (ECommonInputMode::Menu)
[2023.02.13-11.50.35:743][492]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.13-11.50.35:743][492]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.13-11.50.35:743][492]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.13-11.50.35:743][492]LogUIActionRouter: Display: [User 0] No focus target for leaf-most node [CAWBP_Menu_C_0], and the widget isn't focusable - focusing the game viewport.
[2023.02.13-11.50.38:522][657]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-11.50.38:522][657]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-11.50.38:522][657]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-11.50.38:522][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-11.50.38:525][657]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-11.50.38:530][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-11.50.38:569][657]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-11.50.38:570][657]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=199
[2023.02.13-11.50.38:571][657]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=199
[2023.02.13-11.50.38:576][657]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.13-11.50.38:635][658]LogPlayLevel: Display: Destroying online subsystem :Context_251
[2023.02.13-11.50.38:644][658]LogViewport: Scene viewport resized to 236x177, mode Windowed.
[2023.02.13-11.50.41:051][796]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-11.50.41:057][796]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-11.50.41:057][796]PIE: New page: PIE session: Menu (13 févr. 2023 à 13:50:41)
[2023.02.13-11.50.41:057][796]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-11.50.41:059][796]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001531s)
[2023.02.13-11.50.41:059][796]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001557s)
[2023.02.13-11.50.41:059][796]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-11.50.41:059][796]LogAIModule: Creating AISystem for world Menu
[2023.02.13-11.50.41:059][796]LogPlayLevel: PIE: World Init took: (0.000621s)
[2023.02.13-11.50.41:099][796]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.13-11.50.41:102][796]Cmd: t.MaxFps 60
[2023.02.13-11.50.41:102][796]t.MaxFPS = "60"
[2023.02.13-11.50.41:102][796]LogAudio: Display: Creating Audio Device:                 Id: 200, Scope: Unique, Realtime: True
[2023.02.13-11.50.41:103][796]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-11.50.41:103][796]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-11.50.41:103][796]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-11.50.41:103][796]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-11.50.41:103][796]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-11.50.41:103][796]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-11.50.41:103][796]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-11.50.41:103][796]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-11.50.41:103][796]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-11.50.41:103][796]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-11.50.41:103][796]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-11.50.41:105][796]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-11.50.41:135][796]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.13-11.50.41:136][796]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-11.50.41:136][796]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-11.50.41:136][796]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-11.50.41:136][796]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=200
[2023.02.13-11.50.41:136][796]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=200
[2023.02.13-11.50.41:138][796]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=200
[2023.02.13-11.50.41:139][796]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=200
[2023.02.13-11.50.41:139][796]LogInit: FAudioDevice initialized.
[2023.02.13-11.50.41:139][796]LogAudio: Display: Audio Device (ID: 200) registered with world 'Menu'.
[2023.02.13-11.50.41:139][796]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.13-11.50.41:139][796]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-11.50.41:142][796]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-11.50.41:142][796]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.02.13-12.50.41
[2023.02.13-11.50.41:142][796]LogWorld: Bringing up level for play took: 0.000524
[2023.02.13-11.50.41:144][796]LogOnline: OSS: Created online subsystem instance for: :Context_252
[2023.02.13-11.50.41:146][796]PIE: Server logged in
[2023.02.13-11.50.41:147][796]PIE: Play in editor total start time 0,09 seconds.
[2023.02.13-11.50.41:215][797]LogUIActionRouter: Display: Applying input config for leaf-most node [CAWBP_Menu_C_0]
[2023.02.13-11.50.41:215][797]LogUIActionRouter: Display: UIInputConfig being changed. bForceRefresh: 1
[2023.02.13-11.50.41:215][797]LogUIActionRouter: Display: 	InputMode: Previous (None), New (ECommonInputMode::Menu)
[2023.02.13-11.50.41:215][797]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.13-11.50.41:215][797]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.13-11.50.41:215][797]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.13-11.50.41:215][797]LogUIActionRouter: Display: [User 0] No focus target for leaf-most node [CAWBP_Menu_C_0], and the widget isn't focusable - focusing the game viewport.
[2023.02.13-11.50.43:122][910]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-11.50.43:122][910]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-11.50.43:122][910]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-11.50.43:122][910]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-11.50.43:125][910]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-11.50.43:130][910]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-11.50.43:169][910]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-11.50.43:169][910]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=200
[2023.02.13-11.50.43:171][910]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=200
[2023.02.13-11.50.43:175][910]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.13-11.50.43:232][911]LogPlayLevel: Display: Destroying online subsystem :Context_252
[2023.02.13-11.50.43:237][911]LogViewport: Scene viewport resized to 236x177, mode Windowed.
[2023.02.13-11.50.47:951][180]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-11.50.47:957][180]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-11.50.47:957][180]PIE: New page: PIE session: Menu (13 févr. 2023 à 13:50:47)
[2023.02.13-11.50.47:957][180]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-11.50.47:959][180]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001607s)
[2023.02.13-11.50.47:959][180]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001632s)
[2023.02.13-11.50.47:959][180]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-11.50.47:959][180]LogAIModule: Creating AISystem for world Menu
[2023.02.13-11.50.47:960][180]LogPlayLevel: PIE: World Init took: (0.000643s)
[2023.02.13-11.50.48:000][180]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.13-11.50.48:003][180]Cmd: t.MaxFps 60
[2023.02.13-11.50.48:003][180]t.MaxFPS = "60"
[2023.02.13-11.50.48:003][180]LogAudio: Display: Creating Audio Device:                 Id: 201, Scope: Unique, Realtime: True
[2023.02.13-11.50.48:003][180]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-11.50.48:003][180]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-11.50.48:003][180]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-11.50.48:003][180]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-11.50.48:003][180]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-11.50.48:003][180]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-11.50.48:003][180]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-11.50.48:003][180]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-11.50.48:004][180]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-11.50.48:004][180]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-11.50.48:004][180]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-11.50.48:006][180]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-11.50.48:023][180]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.13-11.50.48:024][180]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-11.50.48:024][180]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
