Log file open, 02/13/23 08:22:14
[2023.02.13-07.23.32:193][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 273148A4CE17980E37BA384E5EA3FCC4708CD58D), compiling. Is special engine material.
[2023.02.13-07.23.33:205][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 017975E0332039894602B3F81B0C93EA1ADA58F9), compiling. 
[2023.02.13-07.23.33:324][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7278229B3DF015FB6573AB1CC20A336CB9CA443E), compiling. 
[2023.02.13-07.26.40:382][  0]LogDerivedDataCache: C:/Users/ColinJegu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:02:05.352 and deleted 1846 files with total size 57 MiB. Scanned 69843 files in 56643 folders with total size 1525 MiB.
[2023.02.13-07.28.57:377][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AE529176DAD5F3C6957AF7B9B1AF1BD08BA06B14), compiling. 
[2023.02.13-07.28.57:808][  0]LogTurnkeySupport: Turnkey Device: Win64@COLIN: (Name=COLIN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.13-07.28.59:473][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.13-07.28.59:473][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.13-07.28.59:473][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.13-07.28.59:474][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.13-07.28.59:474][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.13-07.29.01:710][  0]LogNetVersion: quackpunch 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 313658615)
[2023.02.13-07.29.06:696][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.13-07.29.06:696][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.13-07.29.06:696][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.13-07.29.07:365][  0]LogSlate: Border
[2023.02.13-07.29.07:365][  0]LogSlate: BreadcrumbButton
[2023.02.13-07.29.07:365][  0]LogSlate: Brushes.Title
[2023.02.13-07.29.07:365][  0]LogSlate: Default
[2023.02.13-07.29.07:365][  0]LogSlate: Icons.Save
[2023.02.13-07.29.07:365][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.13-07.29.07:365][  0]LogSlate: ListView
[2023.02.13-07.29.07:365][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.13-07.29.07:365][  0]LogSlate: SoftwareCursor_Grab
[2023.02.13-07.29.07:365][  0]LogSlate: TableView.DarkRow
[2023.02.13-07.29.07:365][  0]LogSlate: TableView.Row
[2023.02.13-07.29.07:365][  0]LogSlate: TreeView
[2023.02.13-07.29.13:751][  0]LogPython: Using Python 3.9.7
[2023.02.13-07.29.15:423][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.13-07.29.15:488][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.13-07.29.15:493][  0]LogUdpMessaging: Display: Added local interface '192.168.1.34' to multicast group '230.0.0.1:6666'
[2023.02.13-07.29.17:226][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 3DD878AC4D2EF347BA816B8B10787CEC | Instance: FCB8948E428CA2FEF83C29887CDE853C (COLIN-20412).
[2023.02.13-07.29.19:908][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.13-07.29.19:948][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.13-07.29.25:055][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.13-07.29.28:277][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.13-07.29.28:429][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.13-07.29.28:429][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.13-07.29.30:455][  0]SourceControl: Source control is disabled
[2023.02.13-07.29.30:541][  0]SourceControl: Source control is disabled
[2023.02.13-07.29.30:714][  0]SourceControl: Source control is disabled
[2023.02.13-07.29.30:759][  0]LogUProjectInfo: Found projects:
[2023.02.13-07.29.31:280][  0]LogCollectionManager: Loaded 0 collections in 0.001269 seconds
[2023.02.13-07.29.31:288][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Projects/quackpunch/quackpunch/Saved/Collections/' took 0.00s
[2023.02.13-07.29.31:289][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Projects/quackpunch/quackpunch/Content/Developers/ColinJegu/Collections/' took 0.00s
[2023.02.13-07.29.31:302][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Projects/quackpunch/quackpunch/Content/Collections/' took 0.00s
[2023.02.13-07.29.34:555][  0]LogAutomationTest: Warning: Smoke tests took >2s to run (2.49s). 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' took 2133ms. SmokeFilter tier tests should take less than 1ms. Please optimize or move 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' to a slower tier than SmokeFilter.
[2023.02.13-07.29.34:824][  0]LogEngine: Initializing Engine...
[2023.02.13-07.29.35:080][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.13-07.29.35:148][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.011 s
[2023.02.13-07.29.35:150][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8926245CA3165D43D603BDF4F4E6973561F8A3E5), compiling. Is special engine material.
[2023.02.13-07.29.35:153][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7DDC8655DBE05F0390A1AEF0640DB4B4AC72E4B4), compiling. Is special engine material.
[2023.02.13-07.29.35:156][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 73494A7DB84770E310F3ED8D4B9AF22AD17465ED), compiling. Is special engine material.
[2023.02.13-07.29.35:201][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 064EC68D5BD8117F6D744CD7CAABC1D1A8A23750), compiling. Is special engine material.
[2023.02.13-07.29.35:204][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D120C1EA2A607B527DC78DAB4AD9EF1CC3406338), compiling. Is special engine material.
[2023.02.13-07.29.35:207][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6C58EB20AF8F835877F3C270520754245EB965D4), compiling. Is special engine material.
[2023.02.13-07.29.35:494][  0]LogTexture: Display: Waiting for textures to be ready 12/29 (/Engine/EditorMaterials/PreviewShadowIndicator) ...
[2023.02.13-07.29.35:513][  0]LogTexture: Display: Waiting for textures to be ready 17/29 (/Engine/EngineMaterials/BaseFlattenLinearColor) ...
[2023.02.13-07.29.35:532][  0]LogTexture: Display: Waiting for textures to be ready 26/29 (/Engine/EngineMaterials/DefaultBokeh) ...
[2023.02.13-07.29.35:586][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.13-07.29.36:059][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-07.29.36:538][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.13-07.29.36:649][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.13-07.29.36:649][  0]LogInit: Texture streaming: Enabled
[2023.02.13-07.29.36:870][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.13-07.29.36:927][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.13-07.29.37:093][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.13-07.29.37:093][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.13-07.29.37:107][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.13-07.29.37:109][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.13-07.29.37:109][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.13-07.29.37:109][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.13-07.29.37:109][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.13-07.29.37:122][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.13-07.29.37:122][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.13-07.29.37:147][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-07.29.37:169][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-07.29.37:169][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-07.29.37:169][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-07.29.37:169][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-07.29.37:169][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-07.29.37:169][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-07.29.37:169][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-07.29.37:182][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-07.29.37:182][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-07.29.37:183][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-07.29.37:263][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-07.29.37:290][  0]LogAudioMixer: Display: Using Audio Hardware Device Casque (Oculus Virtual Audio Device)
[2023.02.13-07.29.37:353][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-07.29.37:354][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-07.29.37:367][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-07.29.37:369][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.13-07.29.37:370][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.13-07.29.37:371][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.13-07.29.37:371][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.13-07.29.37:371][  0]LogInit: FAudioDevice initialized.
[2023.02.13-07.29.37:371][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.13-07.29.37:400][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.13-07.29.37:506][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.13-07.29.37:587][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.13-07.29.37:587][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.13-07.29.37:588][  0]LogLiveCoding: Display: First instance in process group "UE_quackpunch_0xd7c51027", spawning console
[2023.02.13-07.29.37:862][  0]LogLiveCoding: Display: Waiting for server
[2023.02.13-07.29.40:172][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.13-07.29.40:298][  0]LogInit: Transaction tracking system initialized
[2023.02.13-07.29.40:573][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Unreal Projects/quackpunch/quackpunch/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.13-07.29.40:573][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.13-07.29.40:575][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001933 seconds (Found 115 uncontrolled assets)
[2023.02.13-07.29.40:913][  0]BlueprintLog: New page: Editor Load
[2023.02.13-07.29.42:554][  0]LocalizationService: Localization service is disabled
[2023.02.13-07.29.42:935][  0]TimingProfiler: Initialize
[2023.02.13-07.29.42:936][  0]TimingProfiler: OnSessionChanged
[2023.02.13-07.29.42:944][  0]LoadingProfiler: Initialize
[2023.02.13-07.29.42:945][  0]LoadingProfiler: OnSessionChanged
[2023.02.13-07.29.42:954][  0]NetworkingProfiler: Initialize
[2023.02.13-07.29.42:961][  0]NetworkingProfiler: OnSessionChanged
[2023.02.13-07.29.42:961][  0]MemoryProfiler: Initialize
[2023.02.13-07.29.42:961][  0]MemoryProfiler: OnSessionChanged
[2023.02.13-07.29.44:461][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Projects/quackpunch/quackpunch/Content/' took 0.00s
[2023.02.13-07.29.49:220][  0]LogBlueprintAssist: Registered BlueprintAssist Commands
[2023.02.13-07.29.49:632][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/PlainBorder.png' error.
[2023.02.13-07.29.49:654][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/PlainBorder.png
[2023.02.13-07.29.49:755][  0]LogBlueprintAssist: Bound to live coding patch complete
[2023.02.13-07.29.49:872][  0]LogBlueprintAssist: Finished loaded BlueprintAssist Module
[2023.02.13-07.29.49:932][  0]LogAutoSizeComments: Startup AutoSizeComments
[2023.02.13-07.29.51:796][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.13-07.29.53:939][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.13-07.29.54:349][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.13-07.29.54:443][  0]SourceControl: Source control is disabled
[2023.02.13-07.29.54:502][  0]LogUnrealEdMisc: Loading editor; pre map load, took 478.329
[2023.02.13-07.29.54:531][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.13-07.29.54:540][  0]LightingResults: New page: Lighting Build
[2023.02.13-07.29.54:657][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.13-07.29.54:767][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-07.29.54:849][  0]MapCheck: New page: Map Check
[2023.02.13-07.29.54:849][  0]LightingResults: New page: Lighting Build
[2023.02.13-07.29.55:201][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-07.29.55:594][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.13-07.29.55:781][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.02.13-07.29.55:781][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-07.29.55:783][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.02.13-07.29.55:856][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-07.29.55:857][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-07.29.55:857][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-07.29.57:746][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.02.13-07.29.57:751][  0]LogWorldPartition: Display: WorldPartition initialize took 1.89 sec
[2023.02.13-07.29.58:869][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.13-07.29.59:091][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.13-07.29.59:126][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.13-07.29.59:161][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 34,426ms to complete.
[2023.02.13-07.29.59:209][  0]LogFileHelpers: Loading map 'OpenWorld' took 4.642
[2023.02.13-07.30.01:647][  0]LogUnrealEdMisc: Total Editor Startup Time, took 485.513
[2023.02.13-07.30.01:647][  0]LogShaderCompilers: Display: ================================================
[2023.02.13-07.30.01:647][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-07.30.01:647][  0]LogShaderCompilers: Display: Total job queries 3544, among them cache hits 0 (0.00%)
[2023.02.13-07.30.01:647][  0]LogShaderCompilers: Display: Tracking 3544 distinct input hashes that result in 2524 distinct outputs (71.22%)
[2023.02.13-07.30.01:647][  0]LogShaderCompilers: Display: RAM used: 24.43 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.49%
[2023.02.13-07.30.01:664][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-07.30.01:664][  0]LogShaderCompilers: Display: Shaders Compiled: 3544
[2023.02.13-07.30.01:664][  0]LogShaderCompilers: Display: Jobs assigned 3544, completed 3544 (100.00%)
[2023.02.13-07.30.01:664][  0]LogShaderCompilers: Display: Average time worker was idle: 0.03 s
[2023.02.13-07.30.01:664][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 168.04 s, longest 357.43 s
[2023.02.13-07.30.01:664][  0]LogShaderCompilers: Display: Job execution time: average 4.99 s, max 18.45 s
[2023.02.13-07.30.01:664][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 173.02 s, max 359.95
[2023.02.13-07.30.01:664][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 361.32 s
[2023.02.13-07.30.01:664][  0]LogShaderCompilers: Display: Jobs were issued in 365 batches (only local compilation was used), average 9.71 jobs/batch
[2023.02.13-07.30.01:664][  0]LogShaderCompilers: Display: Average processing rate: 9.81 jobs/sec
[2023.02.13-07.30.01:664][  0]LogShaderCompilers: Display: Total thread time: 1679.87 s
[2023.02.13-07.30.01:664][  0]LogShaderCompilers: Display: Total thread preprocess time: 84.07 s
[2023.02.13-07.30.01:664][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.00%
[2023.02.13-07.30.01:664][  0]LogShaderCompilers: Display: Effective parallelization: 4.65 (times faster than compiling all shaders on one thread). Compare with number of workers: 5
[2023.02.13-07.30.01:664][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.13-07.30.01:664][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 4.30 sec, max 4.78 sec, min 3.04 sec)
[2023.02.13-07.30.01:664][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.08 sec, max 7.24 sec, min 1.57 sec)
[2023.02.13-07.30.01:664][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 1.56 sec, max 2.69 sec, min 0.95 sec)
[2023.02.13-07.30.01:664][  0]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.46 sec, max 2.18 sec, min 1.22 sec)
[2023.02.13-07.30.01:664][  0]LogShaderCompilers: Display:                                  FDiffuseIndirectCompositePS (compiled    6 times, average 1.31 sec, max 2.45 sec, min 0.25 sec)
[2023.02.13-07.30.01:664][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.13-07.30.01:664][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 13.04% of total time (compiled  150 times, average 1.46 sec, max 2.18 sec, min 1.22 sec)
[2023.02.13-07.30.01:665][  0]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 4.15% of total time (compiled   96 times, average 0.73 sec, max 1.26 sec, min 0.30 sec)
[2023.02.13-07.30.01:665][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.10% of total time (compiled  128 times, average 0.54 sec, max 0.94 sec, min 0.32 sec)
[2023.02.13-07.30.01:665][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.99% of total time (compiled  128 times, average 0.52 sec, max 0.75 sec, min 0.40 sec)
[2023.02.13-07.30.01:665][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.84% of total time (compiled  128 times, average 0.50 sec, max 1.05 sec, min 0.37 sec)
[2023.02.13-07.30.01:665][  0]LogShaderCompilers: Display: ================================================
[2023.02.13-07.30.02:453][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-07.30.02:490][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-07.30.02:495][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-07.30.02:499][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-07.30.03:260][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.13-07.30.03:311][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.13-07.30.03:321][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.13-07.30.03:345][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.13-07.30.03:367][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.13-07.30.03:439][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.13-07.30.03:448][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.13-07.30.03:454][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.13-07.30.03:471][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.13-07.30.03:478][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.13-07.30.09:609][  0]LogSlate: Took 0.029789 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.13-07.30.10:098][  0]LogSlate: Took 0.404590 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.13-07.30.10:137][  0]LogSlate: Took 0.018506 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.13-07.30.10:156][  0]LogSlate: Took 0.018101 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.13-07.30.10:182][  0]LogViewport: Scene viewport resized to 1380x603, mode Windowed.
[2023.02.13-07.30.10:794][  0]LogSlate: Took 0.004463 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.13-07.30.12:547][  0]LogStall: Startup...
[2023.02.13-07.30.12:549][  0]LogStall: Startup complete.
[2023.02.13-07.30.12:739][  0]LogLoad: (Engine Initialization) Total time: 496.61 seconds
[2023.02.13-07.30.12:739][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.13-07.30.13:104][  0]LogAssetRegistry: Asset discovery search completed in 434.7678 seconds
[2023.02.13-07.30.13:140][  0]LogJson: Warning: JsonObjectStringToUStruct - Unable to parse json=[]
[2023.02.13-07.30.13:140][  0]LogAutoSizeComments: Failed to load auto size comments cache from old cache path: ../../../../../Unreal Projects/quackpunch/quackpunch/Saved/AutoSizeComments/AutoSizeCommentsCache.json
[2023.02.13-07.30.13:218][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.13-07.30.13:277][  0]LogContentStreaming: Texture pool size now 3000 MB
[2023.02.13-07.30.16:362][  3]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 32.099800 milleseconds to execute
[2023.02.13-07.36.51:493][167]LogShaderCompilers: Display: ================================================
[2023.02.13-07.36.51:493][167]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-07.36.51:493][167]LogShaderCompilers: Display: Total job queries 3619, among them cache hits 2 (0.06%)
[2023.02.13-07.36.51:493][167]LogShaderCompilers: Display: Tracking 3616 distinct input hashes that result in 2586 distinct outputs (71.52%)
[2023.02.13-07.36.51:493][167]LogShaderCompilers: Display: RAM used: 25.12 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.53%
[2023.02.13-07.36.51:493][167]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-07.36.51:493][167]LogShaderCompilers: Display: Shaders Compiled: 3616
[2023.02.13-07.36.51:493][167]LogShaderCompilers: Display: Jobs assigned 3617, completed 3616 (99.97%)
[2023.02.13-07.36.51:493][167]LogShaderCompilers: Display: Average time worker was idle: 2.96 s
[2023.02.13-07.36.51:493][167]LogShaderCompilers: Display: Time job spent in pending queue: average 164.69 s, longest 357.43 s
[2023.02.13-07.36.51:493][167]LogShaderCompilers: Display: Job execution time: average 5.01 s, max 18.45 s
[2023.02.13-07.36.51:493][167]LogShaderCompilers: Display: Job life time (pending + execution): average 169.75 s, max 359.95
[2023.02.13-07.36.51:493][167]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 377.66 s
[2023.02.13-07.36.51:493][167]LogShaderCompilers: Display: Jobs were issued in 391 batches (only local compilation was used), average 9.25 jobs/batch
[2023.02.13-07.36.51:493][167]LogShaderCompilers: Display: Average processing rate: 9.57 jobs/sec
[2023.02.13-07.36.51:493][167]LogShaderCompilers: Display: Total thread time: 1742.61 s
[2023.02.13-07.36.51:493][167]LogShaderCompilers: Display: Total thread preprocess time: 86.40 s
[2023.02.13-07.36.51:493][167]LogShaderCompilers: Display: Percentage time preprocessing: 4.96%
[2023.02.13-07.36.51:493][167]LogShaderCompilers: Display: Effective parallelization: 4.61 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.13-07.36.51:493][167]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
